local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
"Gulf of Mexico, FL_2011_03",USF,6219,GID_5212,United States of America (the),"Gulf of Mexico, FL",29.3084,-83.3249,2011-03-12,1.07244,,3.7,0.235202,0.0052009707952887,0.0082979209377602,0.0112098766353846,0.0020636296605859,0.0,GID_5212,USF,4.4178042
"Gulf of Mexico, FL_2011_03",USF,6220,GID_5213,United States of America (the),"Gulf of Mexico, FL",29.308,-83.2619,2011-03-12,,,3.0,0.354939014,0.0037025634809658,0.0062158058266987,0.0113293683775119,0.0036073573524219,0.0,GID_5213,USF,2.7682674
"Gulf of Mexico, FL_2011_03",USF,6221,GID_5214,United States of America (the),"Gulf of Mexico, FL",29.6376,-83.4648,2011-03-13,0.8066,,2.65,7.47257185,0.0020155770452938,0.0036660217747167,0.0072883493400256,0.003133646694,0.0,GID_5214,USF,2.1741982
"Gulf of Mexico, FL_2011_03",USF,6222,GID_5215,United States of America (the),"Gulf of Mexico, FL",29.6143,-83.4903,2011-03-13,0.44486,,3.85,0.599337995,0.002495075179805,0.0043436352294138,0.0073891145801889,0.002270272248579,0.0,GID_5215,USF,4.008644
"Gulf of Mexico, FL_2011_03",USF,6223,GID_5216,United States of America (the),"Gulf of Mexico, FL",29.5911,-83.5156,2011-03-13,0.32597,,6.65,0.202489004,0.002030155084924,0.0034567498146047,0.0047890543339102,0.0007793378902413,0.0,GID_5216,USF,4.4898615
"Gulf of Mexico, FL_2011_03",USF,6226,GID_5219,United States of America (the),"Gulf of Mexico, FL",29.6594,-83.5498,2011-03-13,0.60449,,4.9,0.303627998,0.0019687873784716,0.0032538207384649,0.0052553556796822,0.0011397904667062,0.0,GID_5219,USF,4.700445
"Gulf of Mexico, FL_2011_03",USF,6227,GID_5220,United States of America (the),"Gulf of Mexico, FL",29.6593,-83.5131,2011-03-13,1.03938,,2.4,0.622848988,0.0038001738331037,0.0061357510221989,0.009863474134174,0.0038857298854702,0.0,GID_5220,USF,3.549757
"Gulf of Mexico, FL_2011_03",USF,6228,GID_5221,United States of America (the),"Gulf of Mexico, FL",29.2865,-83.2222,2011-03-12,,,1.9,1.073251009,0.0018778500669292,0.0034694138824364,0.0076814682737373,0.0038475350399765,0.0,GID_5221,USF,1.4303393
"Gulf of Mexico, FL_2011_03",USF,6229,GID_5222,United States of America (the),"Gulf of Mexico, FL",29.5911,-83.5156,2011-03-13,0.42368,,6.65,0.599337995,0.002030155084924,0.0034567498146047,0.0047890543339102,0.0007793378902413,0.0,GID_5222,USF,4.4898615
"Gulf of Mexico, FL_2011_03",USF,6230,GID_5223,United States of America (the),"Gulf of Mexico, FL",29.2685,-83.2129,2011-03-12,,,1.75,1.073251009,0.0019495254205813,0.0035000359068982,0.0075377627432833,0.0038781140071942,0.0,GID_5223,USF,1.4208026
"Gulf of Mexico, FL_2011_03",USF,6231,GID_5224,United States of America (the),"Gulf of Mexico, FL",29.5707,-83.5388,2011-03-13,,,6.8,0.599337995,0.0019807638338776,0.0032844158112504,0.0044591266456408,0.000730275037791,0.0,GID_5224,USF,4.6415634
"Gulf of Mexico, FL_2011_07",USF,6248,GID_5241,United States of America (the),"Gulf of Mexico, FL",29.5913,-83.5158,2011-07-30,0.95911,,5.3,0.226799995,0.0018513579955002,0.00260188634314,0.0034509422049068,0.0007882670609367,0.0,GID_5241,USF,5.351367
"Gulf of Mexico, FL_2011_07",USF,6252,GID_5245,United States of America (the),"Gulf of Mexico, FL",29.6591,-83.5131,2011-07-30,1.40902,,3.75,0.547695994,0.0016697808195099,0.0027509503632563,0.0051882871789525,0.0013153526667937,0.0,GID_5245,USF,4.5033493
"Gulf of Mexico, FL_2011_07",USF,6253,GID_5246,United States of America (the),"Gulf of Mexico, FL",29.3071,-83.2015,2011-07-31,9.40502,,1.1,0.760145009,0.0017594060954325,0.0030093618609749,0.0067172136817541,0.0041715219508853,0.0,GID_5246,USF,1.2550728
"Gulf of Mexico, FL_2011_07",USF,6254,GID_5247,United States of America (the),"Gulf of Mexico, FL",29.2683,-83.2128,2011-07-31,2.49303,,2.35,0.312736988,0.0021553660419746,0.0033963801544774,0.0074812814022768,0.0029220183601578,0.0,GID_5247,USF,1.805266
"Gulf of Mexico, FL_2011_07",USF,6255,GID_5248,United States of America (the),"Gulf of Mexico, FL",29.2216,-83.3199,2011-07-31,1.4507,,3.8,0.152614996,0.0028061713348468,0.004266196259585,0.0069063652180824,0.0009344492076859,0.0,GID_5248,USF,4.3128767
"Gulf of Mexico, FL_2011_07",USF,6256,GID_5249,United States of America (the),"Gulf of Mexico, FL",29.2743,-83.3629,2011-07-31,1.77948,,3.65,0.140699998,0.0020980926708095,0.0030585586875259,0.0046435150247816,0.0007707001261015,0.0,GID_5249,USF,4.7917643
"Gulf of Mexico, FL_2011_07",USF,6257,GID_5250,United States of America (the),"Gulf of Mexico, FL",29.3085,-83.364,2011-07-31,2.39048,,3.2,0.199480996,0.0019195463635054,0.0029657207735887,0.0053619775336233,0.0011974961654961,0.0,GID_5250,USF,4.6513805
"Gulf of Mexico, FL_2011_07",USF,6258,GID_5251,United States of America (the),"Gulf of Mexico, FL",29.3083,-83.2933,2011-07-31,1.81641,,3.3,0.228605002,0.0016138898965247,0.002590854429184,0.0047591938862129,0.0010267466709217,0.0,GID_5251,USF,4.924291
"Gulf of Mexico, FL_2011_07",USF,6259,GID_5252,United States of America (the),"Gulf of Mexico, FL",29.2683,-83.2128,2011-07-31,4.49281,,2.35,0.760145009,0.0021553660419746,0.0033963801544774,0.0074812814022768,0.0029220183601578,0.0,GID_5252,USF,1.805266
"Gulf of Mexico, FL_2011_09",USF,6262,GID_5255,United States of America (the),"Gulf of Mexico, FL",29.5707,-83.5387,2011-09-24,0.63758,,7.85,0.193757996,0.0015433443259361,0.0025353331818036,0.0032050738913384,0.0004732530269401,0.0,GID_5255,USF,5.251888
"Gulf of Mexico, FL_2011_09",USF,6265,GID_5258,United States of America (the),"Gulf of Mexico, FL",29.6592,-83.5499,2011-09-24,1.13907,,3.9,0.266012013,0.0017086040829212,0.0026689492520664,0.0044496413244717,0.0009494368544906,0.0,GID_5258,USF,4.968848
"Gulf of Mexico, FL_2011_09",USF,6266,GID_5259,United States of America (the),"Gulf of Mexico, FL",29.6591,-83.5129,2011-09-24,1.16387,,3.95,0.448424995,0.0023341736651283,0.0034215381949363,0.0059980820673035,0.0014915245669965,0.0,GID_5259,USF,4.294501
"Gulf of Mexico, FL_2011_09",USF,6267,GID_5260,United States of America (the),"Gulf of Mexico, FL",29.3073,-83.2013,2011-09-25,6.99832,,1.89,0.696716011,0.0014637871749775,0.0026970283116233,0.0060643005104074,0.0033181143116972,0.0,GID_5260,USF,1.7845266
"Gulf of Mexico, FL_2011_09",USF,6268,GID_5261,United States of America (the),"Gulf of Mexico, FL",29.2685,-83.2129,2011-09-25,3.34264,,3.28,0.485422999,0.0020009305710893,0.003073249299119,0.0059875388786504,0.0019761181117875,0.0,GID_5261,USF,4.0564766
"Gulf of Mexico, FL_2011_09",USF,6271,GID_5264,United States of America (the),"Gulf of Mexico, FL",29.2743,-83.363,2011-09-25,0.8724,,5.7,0.161408007,0.0020609071500251,0.0032799370956574,0.0047682385319155,0.0004904324229955,0.0,GID_5264,USF,4.8986216
"Gulf of Mexico, FL_2011_09",USF,6272,GID_5265,United States of America (the),"Gulf of Mexico, FL",29.3084,-83.3641,2011-09-25,1.09591,,5.7,0.300624996,0.0013024548303646,0.0025944035703767,0.0055423276736557,0.0004594103780301,0.0,GID_5265,USF,5.8301177
"Gulf of Mexico, FL_2011_09",USF,6273,GID_5266,United States of America (the),"Gulf of Mexico, FL",29.3081,-83.2933,2011-09-25,1.20256,,3.6,0.397022992,0.0013317839789185,0.0024090020603971,0.0050062260925865,0.000807311362106,0.0,GID_5266,USF,5.0034623
"Gulf of Mexico, FL_2011_09",USF,6276,GID_5269,United States of America (the),"Gulf of Mexico, FL",29.6591,-83.5129,2011-09-24,,,3.95,0.266012013,0.0023341736651283,0.0034215381949363,0.0059980820673035,0.0014915245669965,0.0,GID_5269,USF,4.294501
Lake Vortsjarv_2016_05,UT-TO,1263,GID_54,Estonia,Lake Vortsjarv,58.26889,26.0435,2016-05-20,,10.75,0.7,2.62494700601321,0.0008943333028658,0.0015941129310232,0.005062711717109,0.0045914251803595,0.0005576277689809,GID_54,UT-TO,0.84351754
"Atlantic Ocean, VA_2006_10",ODU,6420,GID_5415,United States of America (the),"Atlantic Ocean, VA",36.91658,-75.88035,2006-10-27,,,3.0,0.202354883,0.0028503852880013,0.0038807274837092,0.0055253423274392,0.0020641264211762,3.33030805360406e-05,GID_5415,ODU,3.466798
"Atlantic Ocean, VA_2006_10",ODU,6421,GID_5416,United States of America (the),"Atlantic Ocean, VA",36.90615,-75.71255,2006-10-27,,,9.0,0.137170858,0.0023495636403658,0.002802571739358,0.0027991763821167,0.0011510555956049,0.0007057800473717,GID_5416,ODU,5.4177904
"Atlantic Ocean, VA_2006_10",ODU,6422,GID_5417,United States of America (the),"Atlantic Ocean, VA",36.90875,-75.73987,2006-10-27,,,1.0,0.256616056,0.0018925448257907,0.0022239912619729,0.0020264531002357,0.00050114714482,-4.47460324418444e-05,GID_5417,ODU,5.5161405
Lake Erie_2014_08,ECCC,1740,GID_542,Canada,Lake Erie,42.71722222,-80.25,2014-08-25,2.1,0.633333333,6.0,0.072,0.0024533942777907,0.0034375073245921,0.0039852795942469,0.0007956670814685,4.27929042323124e-05,GID_542,ECCC,6.057268
Lake Erie_2014_08,ECCC,1741,GID_543,Canada,Lake Erie,41.93611111,-81.65083333,2014-08-26,2.5,0.95,4.5,0.123,0.0024926046798124,0.0036455965964891,0.0045245556060467,0.0015537905508484,0.0002802194325548,GID_543,ECCC,4.5814753
Lake Erie_2014_08,ECCC,1744,GID_546,Canada,Lake Erie,41.92833333,-82.46944444,2014-08-26,2.9,2.1,3.0,0.117,0.0136326670581661,0.0211809042578309,0.0288490062455776,0.00914139855053,0.0005637364542198,GID_546,ECCC,2.5586712
Lake Erie_2014_08,ECCC,1745,GID_547,Canada,Lake Erie,41.51916667,-82.63972222,2014-08-27,10.8,5.0,1.5,0.317,0.0055571973694441,0.0086497876430869,0.0157096784209179,0.0072383434282929,0.0017085339914854,GID_547,ECCC,1.7766917
Lake Erie_2014_08,ECCC,1746,GID_548,Canada,Lake Erie,41.98305556,-82.62472222,2014-08-27,5.0,2.6,2.5,0.148,0.0072962118092851,0.0121649572247289,0.0172456857137029,0.006138436774445,0.0002200145164496,GID_548,ECCC,2.4303994
Gulf of Mexico_2001_05,NRL,6483,GID_5484,United States of America (the),Gulf of Mexico,29.047,-89.02,2001-05-24,,,1.0,,0.0029490386201807,0.0041109191726715,0.0078727847651877,0.0034842974750335,8.9472594245272e-05,GID_5484,NRL,2.4911866
Gulf of Mexico_2001_05,NRL,6484,GID_5485,United States of America (the),Gulf of Mexico,28.969,-89.106,2001-05-24,8.50062,,2.0,,0.0055617507819361,0.0066439365736164,0.0105577201422203,0.005279701188409,0.0001254489995018,GID_5485,NRL,2.3824644
Gulf of Mexico_2001_05,NRL,6485,GID_5486,United States of America (the),Gulf of Mexico,28.93,-89.196,2001-05-24,,,1.5,,0.0024396869677484,0.0035078148195467,0.007839173351846,0.0042669661694667,0.0001013470978391,GID_5486,NRL,1.449668
Gulf of Mexico_2001_05,NRL,6486,GID_5487,United States of America (the),Gulf of Mexico,28.895,-89.284,2001-05-24,,,1.25,,0.002295751931895,0.0025747672254868,0.0052716891649692,0.0025434000580687,5.79941090481529e-05,GID_5487,NRL,2.3683698
Gulf of Mexico_2001_05,NRL,6487,GID_5488,United States of America (the),Gulf of Mexico,28.886,-89.377,2001-05-24,25.0573,,1.0,,0.0047981673713365,0.0047121421058516,0.0070554370111167,0.0033230809162911,6.02562060355773e-05,GID_5488,NRL,2.631054
Gulf of Mexico_2001_05,NRL,6488,GID_5489,United States of America (the),Gulf of Mexico,28.886,-89.458,2001-05-24,,,0.5,,0.0033141987063913,0.0060371323009698,0.0125931658232033,0.0101986578811359,0.0002287554579897,GID_5489,NRL,0.59827054
Lake Erie_2014_08,ECCC,1747,GID_549,Canada,Lake Erie,41.92472222,-82.75861111,2014-08-27,6.5,2.75,2.5,0.126,0.0073973736160543,0.0107235368536068,0.0146710648446646,0.0054730524106998,6.41116250544081e-05,GID_549,ECCC,2.2807436
Gulf of Mexico_2001_05,NRL,6490,GID_5491,United States of America (the),Gulf of Mexico,29.71,-88.006,2001-05-25,,,15.0,,0.0044118552137512,0.0045650460741347,0.0027890718712357,0.0007328734062284,4.9276966966624e-05,GID_5491,NRL,5.555748
Gulf of Mexico_2001_05,NRL,6494,GID_5495,United States of America (the),Gulf of Mexico,30.223,-88.153,2001-05-25,,,2.25,,0.0043642576298081,0.0061717759899629,0.0100742168986832,0.0045585968246287,9.80906222606844e-05,GID_5495,NRL,3.104924
Gulf of Mexico_2001_05,NRL,6495,GID_5496,United States of America (the),Gulf of Mexico,30.125,-88.077,2001-05-25,8.07573,,2.5,,0.0057180100976919,0.0062298712755789,0.007350589338976,0.0028560726996338,-8.44693208311005e-05,GID_5496,NRL,4.228391
Gulf of Mexico_2001_05,NRL,6496,GID_5497,United States of America (the),Gulf of Mexico,29.796,-86.913,2001-05-26,,,2.8,,0.0056495243215584,0.0051653610862011,0.0021481268339488,0.0006181769763996,0.0001363420558281,GID_5497,NRL,3.8231635
Gulf of Mexico_2001_05,NRL,6498,GID_5499,United States of America (the),Gulf of Mexico,30.254,-86.844,2001-05-26,0.58994,,8.0,,0.0025922404303781,0.0029760030501166,0.0023550159194643,0.0005730352044747,4.87860523267295e-05,GID_5499,NRL,6.161128
Lake Vortsjarv_2016_05,UT-TO,1264,GID_55,Estonia,Lake Vortsjarv,58.21132,26.10181,2016-05-20,,10.75,0.7,2.53284360229345,0.0010297423539471,0.0017655258699878,0.0053068640849642,0.00483083060915,0.0007583625085075,GID_55,UT-TO,0.8644899
Lake Erie_2014_08,ECCC,1748,GID_550,Canada,Lake Erie,41.75944444,-82.73666667,2014-08-27,11.5,4.0,2.0,0.165,0.0052686960103988,0.008081550989915,0.0138808913703342,0.0054905275009346,0.0005715317444898,GID_550,ECCC,2.5585265
Gulf of Mexico_2001_05,NRL,6501,GID_5502,United States of America (the),Gulf of Mexico,28.932,-85.299,2001-05-27,,,4.0,,0.0067362921746845,0.0056353762595173,0.0021861990628171,0.0006394077523932,-1.54654296062114e-06,GID_5502,NRL,3.469141
Gulf of Mexico_2001_05,NRL,6503,GID_5504,United States of America (the),Gulf of Mexico,29.262,-83.465,2001-05-28,0.536758,,9.5,,0.003514450655589,0.0045293731806038,0.00368022559687,0.0005284964444816,3.47837140736083e-06,GID_5504,NRL,7.8778744
Lake Erie_2014_08,ECCC,1749,GID_551,Canada,Lake Erie,41.65888889,-82.81611111,2014-08-27,11.5,4.8,2.0,0.232,0.0066909876390147,0.0120475029359262,0.0217469398574753,0.0096285232686061,0.0001052992149931,GID_551,ECCC,1.481422
Gulf of Mexico_2001_05,NRL,6509,GID_5510,United States of America (the),Gulf of Mexico,29.462,-83.564,2001-05-28,0.893869,,7.5,,0.0040958200249515,0.0054802673159889,0.005340204866313,0.0007863137636423,-1.2215210625605e-05,GID_5510,NRL,5.6910753
Lake Erie_2014_08,ECCC,1750,GID_552,Canada,Lake Erie,41.60805556,-82.92416667,2014-08-27,9.4,5.533333333,2.0,0.275,0.0017594124871223,0.0041348916186129,0.0092731386371039,0.0032339574923535,7.59282318033664e-05,GID_552,ECCC,1.8362527
Lake Erie_2014_08,ECCC,1751,GID_553,Canada,Lake Erie,41.46972222,-82.71361111,2014-08-27,42.9,18.2,0.5,0.672,0.0001682796715177,0.0007223565085836,0.0038897618764266,0.0016794636203088,9.37249991180922e-05,GID_553,ECCC,0.8030015
Lake Erie_2014_08,ECCC,1752,GID_554,Canada,Lake Erie,41.49972222,-82.5,2014-08-27,5.1,1.8,3.0,0.164,0.0033195008993597,0.005106622856043,0.0065462724898076,0.0023911236721296,8.81889785972954e-05,GID_554,ECCC,3.7638679
Lake Peipsi_2016_06,UT-TO,1266,GID_57,Estonia,Lake Peipsi,58.23339,27.48688,2016-06-14,,15.33,0.8,3.26967083205154,0.0012768204763594,0.0024852311985488,0.006762652516992,0.0060972567118415,0.0012192680441204,GID_57,UT-TO,0.689016
Lake Peipsi_2016_06,UT-TO,1267,GID_58,Estonia,Lake Peipsi,58.45315,27.43415,2016-06-14,,9.71,1.4,1.74996467067547,0.0016837858611853,0.0027667670440837,0.0059175125155164,0.0043051743226989,0.0004417833094844,GID_58,UT-TO,1.3165514
Lake Peipsi_2016_06,UT-TO,1268,GID_59,Estonia,Lake Peipsi,58.44564,27.29054,2016-06-14,,6.57,2.5,1.56575786323595,0.0015452266629381,0.0022790223371902,0.0043461219699005,0.00262491698982,0.0002626146464083,GID_59,UT-TO,2.2790658
Loenderveense Plas oost_1990_09,VU,1787,GID_591,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-10,60.0,20.5,0.5,2.61726996253,0.0026876021653714,0.0051525547136377,0.0212291705514637,0.0178895172066168,0.0031907389493895,GID_591,VU,0.53331053
Gulf of Mexico_2003_09,NRL,6919,GID_5925,United States of America (the),Gulf of Mexico,30.245633,-88.562983,2003-09-17,1.69647,,3.4,,0.0060508415220899,0.0069065316892057,0.0088031670228274,0.0029502778931749,0.0001077522093163,GID_5925,NRL,3.3134894
Loenderveense Plas oost_1990_09,VU,1789,GID_593,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-03,69.0,20.79,0.5,2.6988975015,0.0026373801294158,0.0039073807376686,0.0135629153925729,0.0122360125243905,0.0040225125447132,GID_593,VU,0.54114676
Gulf of Mexico_2003_09,NRL,6923,GID_5930,United States of America (the),Gulf of Mexico,30.229717,-88.565833,2003-09-17,,,1.524,,0.0051466198466795,0.0079533003015256,0.0151714171315264,0.0064467013792375,0.0001294071205154,GID_5930,NRL,1.8234323
Gulf of Mexico_2003_09,NRL,6924,GID_5931,United States of America (the),Gulf of Mexico,30.230333,-88.565,2003-09-17,1.83487,,3.48,,0.0048105414535249,0.0065841789218725,0.0101073948926438,0.0034040294036609,9.42349063767576e-05,GID_5931,NRL,3.715328
Gulf of Mexico_2003_09,NRL,6926,GID_5933,United States of America (the),Gulf of Mexico,30.222,-88.5615,2003-09-17,1.98877,,3.9624,,0.0039793966635388,0.0054576321626592,0.0080273974221692,0.002441680163558,3.54472696948595e-05,GID_5933,NRL,4.2082644
Gulf of Mexico_2003_09,NRL,6927,GID_5934,United States of America (the),Gulf of Mexico,30.214667,-88.5675,2003-09-17,3.269,,4.572,,0.0045568457445206,0.0057717684255142,0.0077166842825292,0.0023219330772247,6.51165367223235e-05,GID_5934,NRL,4.079814
Gulf of Mexico_2003_09,NRL,6928,GID_5935,United States of America (the),Gulf of Mexico,30.214333,-88.582133,2003-09-17,,,4.572,,0.0046419956613163,0.0056809483542924,0.0072598558535934,0.0021473584803638,4.08930611651927e-05,GID_5935,NRL,4.2030745
Gulf of Mexico_2003_09,NRL,6929,GID_5936,United States of America (the),Gulf of Mexico,30.220983,-88.583717,2003-09-17,,,3.19,,0.0055699191386571,0.0077247076042546,0.0127189335475044,0.0042962522754527,7.8508043757966e-05,GID_5936,NRL,2.9415765
Gulf of Mexico_2003_09,NRL,6930,GID_5937,United States of America (the),Gulf of Mexico,30.05925,-88.69785,2003-09-19,1.70321,,5.486,,0.0037283414085749,0.0053408028148775,0.006344077032626,0.0015119507787566,4.67699793876774e-05,GID_5937,NRL,4.8638554
Gulf of Mexico_2003_09,NRL,6931,GID_5938,United States of America (the),Gulf of Mexico,30.171383,-88.678417,2003-09-19,0.88223,,7.6,,0.0030835817062235,0.0044592362350793,0.005322084214031,0.0011908210424189,4.79345708804717e-05,GID_5938,NRL,5.247177
Gulf of Mexico_2003_09,NRL,6932,GID_5939,United States of America (the),Gulf of Mexico,30.1999,-88.673883,2003-09-19,0.82422,,5.486,,0.0030987970193226,0.004785062169997,0.0065052839032655,0.0014056176081861,7.97931313654885e-05,GID_5939,NRL,4.320457
Gulf of Mexico_2003_09,NRL,6933,GID_5940,United States of America (the),Gulf of Mexico,30.216467,-88.671917,2003-09-19,1.30535,,4.7244,,0.0036003166222334,0.005521375650261,0.0077966065651669,0.0018963820213651,7.02879700176007e-05,GID_5940,NRL,4.165985
Gulf of Mexico_2003_09,NRL,6934,GID_5941,United States of America (the),Gulf of Mexico,30.228183,-88.670667,2003-09-19,2.6362,,2.159,,0.0053758399618015,0.0084982641947678,0.0146203451773034,0.0064813042883396,0.0002137503725388,GID_5941,NRL,2.0951672
Gulf of Mexico_2003_09,NRL,6935,GID_5942,United States of America (the),Gulf of Mexico,30.230667,-88.687017,2003-09-19,1.93191,,3.48,,0.004293406629998,0.006878287005311,0.0118347825955459,0.0041156951655976,9.5795232349469e-05,GID_5942,NRL,2.983142
Gulf of Mexico_2003_09,NRL,6936,GID_5943,United States of America (the),Gulf of Mexico,30.244933,-88.6694,2003-09-19,3.01159,,2.266,,0.0017480073934222,0.0028990174263251,0.0063018885726219,0.0029733216842137,7.42444048046681e-05,GID_5943,NRL,1.8258408
Breukeleveensche- of Stille Plas_1990_09,VU,1792,GID_596,Netherlands (the),Breukeleveensche- of Stille Plas,52.18365,5.08337,1990-09-10,91.0,33.5,0.4,2.44991169824,0.0028970396934833,0.004862672201913,0.0240225406588485,0.0201528025691589,0.0052639386072434,GID_596,VU,0.486687
Lake Peipsi_2013_07,UT-TO,1215,GID_6,Estonia,Lake Peipsi,58.3159,27.45033,2013-07-08,,9.33,0.8,4.37491167668868,0.0016319148444614,0.0024058417756256,0.0051615802736103,0.0055543257767798,0.0011467683541006,GID_6,UT-TO,0.75343776
Lake Peipsi_2016_06,UT-TO,1269,GID_60,Estonia,Lake Peipsi,58.5901,27.43498,2016-06-14,,8.57,1.4,1.51970616137607,0.0017449079079644,0.0027288320899325,0.0053673420785778,0.0040018601846106,0.000415822155371,GID_60,UT-TO,1.3545914
Amsterdam-Rhine Canal_1990_09,VU,1798,GID_602,Netherlands (the),Amsterdam-Rhine Canal,52.17486,4.99403,1990-09-12,12.0,16.0,0.7,1.11121852641,0.0028136848172317,0.0034324239736688,0.004877736682164,0.004034071969173,0.0014870903400973,GID_602,VU,2.1714175
Wijde Blik_1990_08,VU,1803,GID_607,Netherlands (the),Wijde Blik,52.23229,5.05798,1990-08-28,9.0,17.0,1.85,1.02110891152,0.0087132092495101,0.0151537679990305,0.0348553580109404,0.0202160785747436,0.003095746403116,GID_607,VU,0.42948514
Lake Peipsi_2016_06,UT-TO,1270,GID_61,Estonia,Lake Peipsi,58.78178,27.33285,2016-06-14,,6.25,1.4,1.88811977625511,0.0020183556096882,0.0033444005397703,0.0067482645473967,0.0048436284483922,0.0008213933207489,GID_61,UT-TO,1.2823782
Lake Peipsi_2016_06,UT-TO,1271,GID_62,Estonia,Lake Peipsi,58.92071,27.23139,2016-06-14,,7.14,1.4,1.56575786323595,0.0023226221455855,0.0039414341235104,0.0079643769066358,0.0059703741169878,0.0012481701305816,GID_62,UT-TO,0.736667
Lake Peipsi_2016_06,UT-TO,1272,GID_63,Estonia,Lake Peipsi,58.82536,27.10695,2016-06-14,,6.25,1.4,1.65786126695571,0.0020835710389328,0.0036146794681577,0.0073021178320151,0.0052196822382878,0.0010703111913422,GID_63,UT-TO,1.0325804
Lake Geneva_2014_06,STIR,7656,GID_6675,Switzerland,Lake Geneva,46.50881667,6.5638,2014-06-06,7.00533333299999,1.7,3.5,0.211823912,0.0026311851102205,0.0040772013877502,0.0083174435524768,0.0018402001029173,-9.67793286781616e-05,GID_6675,STIR,3.348579
