local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Erie_2016_07,NOAA-GLERL,7907,GID_6927,United States of America (the),Lake Erie,,,2016-07-11,35.508,14.8666666666666,0.5,,0.0116318346794162,0.0185186005384131,0.0155506787616579,0.0032250391791677,GID_6927,NOAA-GLERL,0.49867406
Lake Erie_2016_07,NOAA-GLERL,7908,GID_6928,United States of America (the),Lake Erie,,,2016-07-11,36.036,6.50000000000001,1.0,,0.0029307042052092,0.0051275422351635,0.003431965539494,0.0008083205770799,GID_6928,NOAA-GLERL,1.8556392
Lake Erie_2016_07,NOAA-GLERL,7909,GID_6929,United States of America (the),Lake Erie,,,2016-07-11,12.5532,9.79999999999999,0.75,,0.0141395524379794,0.0183975114917021,0.013034726691387,0.0021595226693355,GID_6929,NOAA-GLERL,0.70137227
Lake Erie_2016_07,NOAA-GLERL,7910,GID_6930,United States of America (the),Lake Erie,,,2016-07-11,4.752,2.28333333333334,2.5,,0.0099236149390315,0.0098434147495362,0.0046037436942692,0.0005673185992363,GID_6930,NOAA-GLERL,3.0135198
Lake Erie_2016_07,NOAA-GLERL,7911,GID_6931,United States of America (the),Lake Erie,,,2016-07-11,3.4188,2.53333333333333,2.5,,0.0083286877255553,0.0087145890599372,0.0037356936997181,0.0002775029302975,GID_6931,NOAA-GLERL,3.4265425
Lake Erie_2016_07,NOAA-GLERL,7912,GID_6932,United States of America (the),Lake Erie,,,2016-07-11,1.81632,1.8,3.0,,0.0080164192493374,0.0074003924522221,0.002758531227002,0.000406707868852,GID_6932,NOAA-GLERL,4.6688614
Lake Erie_2016_07,NOAA-GLERL,7913,GID_6933,United States of America (the),Lake Erie,,,2016-07-11,9.8604,3.96666666666666,2.0,,0.007306891812748,0.009704035783847,0.0051544355291694,0.0006785617881443,GID_6933,NOAA-GLERL,2.1646175
Lake Erie_2016_07,NOAA-GLERL,7914,GID_6934,United States of America (the),Lake Erie,41.7628,-83.3321,2016-07-18,60.59328,15.2666666666667,0.5,,0.0057273814944215,0.0110489659463125,0.0073300604851153,0.0020453514963614,GID_6934,NOAA-GLERL,1.0179462
Lake Erie_2016_07,NOAA-GLERL,7915,GID_6935,United States of America (the),Lake Erie,41.7179666666667,-83.4245,2016-07-18,43.56,21.7,0.25,,0.0103995970893602,0.0176285404937774,0.0146596540275291,0.0031261174051687,GID_6935,NOAA-GLERL,0.4913152
Lake Erie_2016_07,NOAA-GLERL,7916,GID_6936,United States of America (the),Lake Erie,41.7055,-83.3865666666667,2016-07-18,52.536,10.9,0.75,,0.0064772568816355,0.0117233602175122,0.0078661775097418,0.0018216019962163,GID_6936,NOAA-GLERL,0.7514371
Lake Erie_2016_07,NOAA-GLERL,7917,GID_6937,United States of America (the),Lake Erie,41.7040666666667,-83.2565333333333,2016-07-18,7.9332,7.5,0.75,,0.014174398832385,0.0169987186152061,0.0109284288021533,0.0018517528304078,GID_6937,NOAA-GLERL,1.1492679
Lake Erie_2016_07,NOAA-GLERL,7918,GID_6938,United States of America (the),Lake Erie,41.6186166666667,-83.0145333333333,2016-07-18,4.3428,1.43333333333336,2.0,,0.0076829500874141,0.0078112347588094,0.0033550366643592,0.0004782484830847,GID_6938,NOAA-GLERL,3.5685194
Lake Erie_2016_07,NOAA-GLERL,7919,GID_6939,United States of America (the),Lake Erie,41.7429833333333,-83.1377166666667,2016-07-18,6.2568,3.18333333333333,2.25,,0.0110504935217811,0.0118338815968055,0.006011319245136,0.0007829173118618,GID_6939,NOAA-GLERL,2.4787936
Lake Erie_2016_07,NOAA-GLERL,7920,GID_6940,United States of America (the),Lake Erie,41.826,-83.19465,2016-07-18,4.422,2.18333333333334,2.25,,0.0060744838586242,0.0068601456827364,0.003082092612138,0.0005700483589879,GID_6940,NOAA-GLERL,3.4842935
Lake Erie_2016_07,NOAA-GLERL,7921,GID_6941,United States of America (the),Lake Erie,41.8338,-83.3511166666667,2016-07-18,16.2756,4.23333333333332,1.25,,0.0072096754509608,0.0102147932292134,0.0051311996201661,0.0010768955162887,GID_6941,NOAA-GLERL,2.6223583
Lake Erie_2016_07,NOAA-GLERL,7922,GID_6942,United States of America (the),Lake Erie,41.76345,-83.33235,2016-07-25,19.668,8.56666666666665,0.75,,0.011158193011921,0.0164064683197433,0.0102854458384777,0.002066021599315,GID_6942,NOAA-GLERL,1.1856552
Lake Erie_2016_07,NOAA-GLERL,7923,GID_6943,United States of America (the),Lake Erie,41.7178,-83.4238666666667,2016-07-25,41.844,,0.25,,0.0110278821110597,0.0184635714685886,0.0151208134879132,0.0035935995279721,GID_6943,NOAA-GLERL,0.501861
Lake Erie_2016_07,NOAA-GLERL,7924,GID_6944,United States of America (the),Lake Erie,41.7059666666667,-83.3868333333333,2016-07-25,26.6112,6.96666666666668,0.75,,0.006997821355656,0.012381190004754,0.0077943983657521,0.001993633855159,GID_6944,NOAA-GLERL,1.1315092
Lake Erie_2016_07,NOAA-GLERL,7925,GID_6945,United States of America (the),Lake Erie,41.7038,-83.2553166666667,2016-07-25,6.7584,,0.75,,0.0148989915203428,0.018459272690978,0.0117376825212944,0.0017503678393184,GID_6945,NOAA-GLERL,0.9732343
Lake Erie_2016_07,NOAA-GLERL,7926,GID_6946,United States of America (the),Lake Erie,41.6189333333333,-83.0096666666667,2016-07-25,8.8572,1.89999999999998,2.0,,0.0075753627021361,0.0101616393386239,0.0048668145804346,0.0007482438106866,GID_6946,NOAA-GLERL,2.8944874
Lake Erie_2016_07,NOAA-GLERL,7927,GID_6947,United States of America (the),Lake Erie,41.74205,-83.1395166666667,2016-07-25,8.2368,,1.75,,0.0081979363606235,0.0095854531960734,0.0047520541542252,0.0005781571436637,GID_6947,NOAA-GLERL,2.4103096
Lake Erie_2016_07,NOAA-GLERL,7928,GID_6948,United States of America (the),Lake Erie,41.8257,-83.1926833333333,2016-07-25,11.3916,7.70000000000001,1.75,,0.0091667984271055,0.011933692146717,0.0060153548059416,0.0008720315095675,GID_6948,NOAA-GLERL,2.499343
Lake Erie_2016_07,NOAA-GLERL,7929,GID_6949,United States of America (the),Lake Erie,41.8325,-83.3604833333333,2016-07-25,13.7016,,1.25,,0.0087837610346443,0.0128293319876595,0.0068812982754209,0.0012952490743852,GID_6949,NOAA-GLERL,2.2373977
Lake Tamula_2016_07,UT-TO,1279,GID_70,Estonia,Lake Tamula,57.844405,26.984806,2016-07-20,,7.6,1.15,1.24339595021678,0.0023135413597462,0.0040212842406654,0.0036717260616882,0.0011622018531102,GID_70,UT-TO,1.4188575
Lake Rouge Suurjarv_2016_07,UT-TO,1280,GID_71,Estonia,Lake Rouge Suurjarv,57.727731,26.922556,2016-07-20,,2.43,2.25,2.07232658369464,0.0043944344776362,0.0102709225377686,0.0122303443898975,0.0033892303611824,GID_71,UT-TO,0.31867507
Lake Erie_2020_10,NOAA-GLERL,8098,GID_7122,United States of America (the),Lake Erie,41.7052,-83.3854,2020-10-05,9.95,6.48,1.1,,0.0358206748498429,0.0498378751884685,0.030469795420248,0.003532115374623,GID_7122,NOAA-GLERL,1.2600174
Lake Erie_2020_10,NOAA-GLERL,8099,GID_7123,United States of America (the),Lake Erie,41.834,-83.3593,2020-10-05,6.79,3.39,2.5,,0.0262056397027488,0.0269948294508059,0.0138813773390072,0.0016705433450486,GID_7123,NOAA-GLERL,1.7848611
Lake Erie_2020_10,NOAA-GLERL,8100,GID_7124,United States of America (the),Lake Erie,41.7176,-83.4239,2020-10-05,9.98,9.56,0.8,,0.0461269878625746,0.0617306582929433,0.0434481800703616,0.0053914239234328,GID_7124,NOAA-GLERL,1.1588194
Lake Erie_2020_10,NOAA-GLERL,8101,GID_7125,United States of America (the),Lake Erie,41.704,-83.2552,2020-10-05,9.65,8.39,1.0,,0.0487451481794694,0.0561548018578315,0.0364120383583129,0.0038038191905597,GID_7125,NOAA-GLERL,1.2337693
Lake Erie_2020_10,NOAA-GLERL,8102,GID_7126,United States of America (the),Lake Erie,41.7436,-83.1526,2020-10-05,3.91,3.56,1.8,,0.0396419580475575,0.0367143287406926,0.01783777870156,0.001484596429239,GID_7126,NOAA-GLERL,1.1137903
Lake Erie_2020_10,NOAA-GLERL,8103,GID_7127,United States of America (the),Lake Erie,41.6599,-83.1468,2020-10-05,6.36,6.13,1.8,,0.0389702120828228,0.0434605326433322,0.0253027978276016,0.0026629036071917,GID_7127,NOAA-GLERL,1.2848194
Liangzi Lake_2021_05,CUG,8137,GID_7161,China,Liangzi Lake,30.1949276,114.4472044,2021-05-09,14.78676,,0.9067,0.287375,0.0093940658309716,0.0157658221057704,0.0092629045761604,0.001205138730861,GID_7161,CUG,1.2628322
Liangzi Lake_2021_05,CUG,8138,GID_7162,China,Liangzi Lake,30.2088802,114.4513236,2021-05-09,14.58088,,0.9167,0.2293,0.0087784058809097,0.0155660477309685,0.0087543400134224,0.0009826787095372,GID_7162,CUG,1.2763761
Liangzi Lake_2021_05,CUG,8139,GID_7163,China,Liangzi Lake,30.2213931,114.4572713,2021-05-09,10.26348,,0.93,0.2303,0.0115442624213723,0.0181184241709178,0.0104224542976542,0.0012279046278364,GID_7163,CUG,1.6605502
Liangzi Lake_2021_05,CUG,8140,GID_7164,China,Liangzi Lake,30.2459439,114.4744685,2021-05-09,7.74904,,1.023,0.11515,0.0132734023240132,0.0200451668010953,0.011244222643493,0.0013299134361255,GID_7164,CUG,1.7009671
Liangzi Lake_2021_05,CUG,8141,GID_7165,China,Liangzi Lake,30.2318163,114.487076,2021-05-09,7.03788,,0.9067,0.2303,0.0177578786695777,0.0253514175619973,0.0152357006696536,0.0018495156283706,GID_7165,CUG,1.4772294
Liangzi Lake_2021_05,CUG,8142,GID_7166,China,Liangzi Lake,30.2281043,114.5097555,2021-05-09,7.03804,,0.7967,0.172725,0.0206867165133244,0.0294680869569887,0.0191648127648948,0.0024837094253799,GID_7166,CUG,1.1031227
Liangzi Lake_2021_05,CUG,8143,GID_7167,China,Liangzi Lake,30.2433892,114.5299395,2021-05-09,6.3888,,0.893,0.172225,0.0192017487876725,0.0263630415496516,0.0162399408657568,0.0020882116546102,GID_7167,CUG,1.2071847
Liangzi Lake_2021_05,CUG,8144,GID_7168,China,Liangzi Lake,30.2628365,114.5382013,2021-05-09,7.06884,,0.96,0.172225,0.0154700018706451,0.0212821128947693,0.0119900173310494,0.001411798824654,GID_7168,CUG,1.932901
Grevelingen_2013_08,NIOZ,8242,GID_7266,Netherlands (the),Grevelingen,51.777033,3.86735,2013-08-29,7.21327223809524,7.61499999999993,4.6,0.61475,0.0015647285523001,0.0025360469950086,0.0015205438076382,0.0001838892722021,GID_7266,NIOZ,3.9226613
Lake Erie_2019_06,NOAA-GLERL,8243,GID_7267,United States of America (the),Lake Erie,41.8296,-83.1946,2019-06-03,3.63,3.02,2.5,,0.025508379547997,0.0272201935048833,0.0127136540421982,0.0011932501060629,GID_7267,NOAA-GLERL,2.529912
Lake Erie_2019_06,NOAA-GLERL,8245,GID_7269,United States of America (the),Lake Erie,41.8366,-83.3569,2019-06-03,16.14,13.2,0.5,,0.031690743529259,0.053884009318331,0.0499170730282665,0.0070843484456993,GID_7269,NOAA-GLERL,0.2798042
Lake Erie_2019_06,NOAA-GLERL,8246,GID_7270,United States of America (the),Lake Erie,41.7176,-83.4211,2019-06-03,4.81,145.8,0.1,,0.0381016460839282,0.0904715632411932,0.114195395862039,0.0737156610597497,GID_7270,NOAA-GLERL,0.1190552
Lake Erie_2019_06,NOAA-GLERL,8247,GID_7271,United States of America (the),Lake Erie,41.7036,-83.2554,2019-06-03,21.67,20.87,0.5,,0.0454439129205066,0.0802703308663913,0.0760522728120577,0.0132717079653411,GID_7271,NOAA-GLERL,0.30347833
Lake Erie_2019_06,NOAA-GLERL,8248,GID_7272,United States of America (the),Lake Erie,41.7447,-83.1355,2019-06-03,3.44,6.07,1.25,,0.0446995457896069,0.0519582047831535,0.0293629979097734,0.0032688950044494,GID_7272,NOAA-GLERL,1.5080822
Lake Erie_2019_06,NOAA-GLERL,8249,GID_7273,United States of America (the),Lake Erie,41.6584,-83.1465,2019-06-03,2.99,14.83,0.5,,0.0472181867675261,0.0808181086731954,0.077305784905065,0.0120641646925186,GID_7273,NOAA-GLERL,0.3052441
Vaal_2017_04,UCT,8357,GID_7381,South Africa,Vaal,-26.916276,28.117578,2017-04-05,80.48,20.5,0.2,,0.0302579536315889,0.0429400892826198,0.040914416826683,0.0210202207204983,GID_7381,UCT,0.27043208
Vaal_2017_04,UCT,8358,GID_7382,South Africa,Vaal,-26.90308,28.141481,2017-04-05,520.2,84.0,0.2,,0.0159310501942554,0.0283980218653105,0.0209731579495315,0.0498109869079117,GID_7382,UCT,0.27082843
Vaal_2017_04,UCT,8359,GID_7383,South Africa,Vaal,-26.882568,28.158648,2017-04-05,279.8,8.0,0.2,,0.0241569002585133,0.0371927477953733,0.0342591641822809,0.0231278481598446,GID_7383,UCT,0.24902475
Vaal_2017_04,UCT,8360,GID_7384,South Africa,Vaal,-26.89231,28.127015,2017-04-05,47.03,39.0,0.1,,0.0141807685091526,0.0304192369838285,0.0177805643860389,0.0956522735557665,GID_7384,UCT,0.22702403
Roodeplaat_2017_04,UCT,8362,GID_7386,South Africa,Roodeplaat,-25.6297,28.3755,2017-04-10,208.61,35.0,1.3,,0.0101060862921655,0.0164707465963506,0.0100463430491734,0.0061176009264281,GID_7386,UCT,1.2683024
Bronkhorstspruit_2017_09,UCT,8365,GID_7389,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-09-19,32.4,7.6,1.5,,0.0087405638542143,0.0114733209569808,0.0082811856469766,0.0020931439097196,GID_7389,UCT,1.8400512
Loskop_2011_08,UCT,8383,GID_7407,South Africa,Loskop,-25.453,29.288,2011-08-01,16.77,4.13,2.145,0.538902,0.0052910922184636,0.0079012955145503,0.0050246012556981,0.0006725265516038,GID_7407,UCT,1.8745465
Loskop_2011_08,UCT,8384,GID_7408,South Africa,Loskop,-25.453,29.288,2011-08-02,16.17,2.76,2.23,0.637931,0.0054443577469102,0.0082253085326314,0.0049572986461955,0.0005412238098193,GID_7408,UCT,1.7825806
Loskop_2011_08,UCT,8385,GID_7409,South Africa,Loskop,-25.453,29.288,2011-08-04,8.7,2.84,3.75,0.601083,0.0039145745591838,0.0055992927762049,0.0030964123495208,0.000379505808766,GID_7409,UCT,2.6274376
Loskop_2011_08,UCT,8386,GID_7410,South Africa,Loskop,-25.453,29.288,2011-08-08,12.5,2.29,3.25,0.548114,0.0041367844662262,0.0057258133628606,0.0032552730604478,0.0004796069342931,GID_7410,UCT,2.6693301
Loskop_2011_08,UCT,8387,GID_7411,South Africa,Loskop,-25.453,29.288,2011-08-08,,4.0,2.41,0.495145,0.0033374281742755,0.0060379781701487,0.0034294238957573,0.0005400318354258,GID_7411,UCT,2.028287
Loskop_2011_08,UCT,8388,GID_7412,South Africa,Loskop,-25.453,29.288,2011-08-09,20.5,3.27,3.4,0.663264,0.0032537962340853,0.0054105649001133,0.0029796910838871,0.0004493646290003,GID_7412,UCT,2.4923387
Loskop_2011_08,UCT,8389,GID_7413,South Africa,Loskop,-25.453,29.288,2011-08-11,23.2,3.55,3.75,0.455994,0.0036143242745179,0.0055492498431916,0.0029936089761014,0.0003525037089897,GID_7413,UCT,2.7524948
Loskop_2011_08,UCT,8392,GID_7416,South Africa,Loskop,-25.453,29.288,2011-08-01,141.87,18.4,0.675,0.683991,0.0042651971287023,0.0074714323336935,0.0056680305707349,0.0022895943725325,GID_7416,UCT,0.7596848
Loskop_2011_08,UCT,8393,GID_7417,South Africa,Loskop,-25.453,29.288,2011-08-02,354.59,19.89,0.61,0.879746,0.0019846941988067,0.0052744083025573,0.0033394814785306,0.0015867494389974,GID_7417,UCT,0.60880053
Loskop_2011_08,UCT,8394,GID_7418,South Africa,Loskop,-25.453,29.288,2011-08-04,250.9,21.2,0.515,0.688597,0.0023008006405817,0.0056218108791216,0.0038947567307482,0.0027711305416819,GID_7418,UCT,0.7884097
Loskop_2011_08,UCT,8395,GID_7419,South Africa,Loskop,-25.453,29.288,2011-08-09,,22.3,0.54,1.034047,0.0028534676279831,0.0060582209055768,0.0043772890058457,0.0026048641099263,GID_7419,UCT,0.83505714
Loskop_2011_08,UCT,8396,GID_7420,South Africa,Loskop,-25.453,29.288,2011-08-10,350.4,20.1,0.55,0.709324,0.0015884271005353,0.0045051178562667,0.0030705868381339,0.0022434832353325,GID_7420,UCT,0.7520071
Loskop_2011_08,UCT,8397,GID_7421,South Africa,Loskop,-25.453,29.288,2011-08-11,265.6,26.9,0.65,0.960351,0.0017229211691615,0.0044359582989106,0.0029997612205173,0.0024883059685972,GID_7421,UCT,0.9305978
Loskop_2011_08,UCT,8398,GID_7422,South Africa,Loskop,-25.453,29.288,2011-08-12,277.84,20.9,0.375,0.610295,0.0018203708748401,0.0047365388666034,0.0032493620341122,0.0028947295984597,GID_7422,UCT,0.8557682
Loskop_2011_08,UCT,8402,GID_7426,South Africa,Loskop,-25.453,29.288,2011-08-04,4.9,2.37,4.475,0.4606,0.0035142038308384,0.0050691854728452,0.0026671781894701,0.0002878670046657,GID_7426,UCT,3.1123786
Loskop_2011_08,UCT,8403,GID_7427,South Africa,Loskop,-25.453,29.288,2011-08-08,4.4,1.49,0.44,0.670173,0.0045212860443746,0.0055792639990452,0.0030239460524712,0.0003717096698722,GID_7427,UCT,2.849757
Loskop_2011_08,UCT,8404,GID_7428,South Africa,Loskop,-25.453,29.288,2011-08-10,6.4,1.49,4.75,0.488236,0.0031043956058225,0.0040851147744677,0.0020466128581739,0.0002018868888091,GID_7428,UCT,3.4603047
Loskop_2011_08,UCT,8405,GID_7429,South Africa,Loskop,-25.453,29.288,2011-08-12,7.09,1.622,4.6,0.398419,0.0034866293532255,0.0049638304957532,0.00239260769822,0.0002219215149919,GID_7429,UCT,3.7991624
Loskop_2011_08,UCT,8408,GID_7432,South Africa,Loskop,-25.453,29.288,2011-08-01,1.72,1.03,5.67,0.679385,0.0032226693496297,0.0036906785659821,0.0020513020236767,0.0002902021420401,GID_7432,UCT,3.7247016
Loskop_2011_08,UCT,8409,GID_7433,South Africa,Loskop,-25.453,29.288,2011-08-04,0.54,0.98,6.85,0.405328,0.0028010169517765,0.0030145016264313,0.0017091159716429,0.0002322388981876,GID_7433,UCT,4.2475915
Loskop_2011_08,UCT,8410,GID_7434,South Africa,Loskop,-25.453,29.288,2011-08-09,,1.13,6.38,0.485933,0.0022981535748055,0.0025291428130034,0.0012820560377553,0.0001412320672062,GID_7434,UCT,3.8370566
Loskop_2011_08,UCT,8411,GID_7435,South Africa,Loskop,-25.453,29.288,2011-08-10,0.96,0.91,6.95,0.635628,0.0025091646035318,0.0028860203022125,0.0014032394840358,0.0001545584398595,GID_7435,UCT,3.6603453
Loskop_2011_08,UCT,8412,GID_7436,South Africa,Loskop,-25.453,29.288,2011-08-11,0.76,0.93,7.05,0.536599,0.0020599485653499,0.0023608820005171,0.0011145772259038,0.0001106903249286,GID_7436,UCT,3.9970179
Loskop_2011_08,UCT,8413,GID_7437,South Africa,Loskop,-25.453,29.288,2011-08-12,1.05,1.75,8.7,0.571144,0.0020791492848391,0.0023404245628924,0.0010937362221576,0.0001576535788439,GID_7437,UCT,3.9585495
Loskop_2011_08,UCT,8416,GID_7440,South Africa,Loskop,-25.453,29.288,2011-08-02,5.22,5.1,1.34,0.527387,0.0057633508566615,0.0081396182295568,0.005263049638975,0.0003742040799726,GID_7440,UCT,2.1473355
Loskop_2011_08,UCT,8418,GID_7442,South Africa,Loskop,-25.453,29.288,2011-08-02,1.62,2.8,2.39,0.435267,0.0049989853721633,0.0066407520119877,0.00420446799985,0.0004909821217132,GID_7442,UCT,2.590516
Lake Constance_2020_09,DLR-IMF,1944,GID_748,Germany,Lake Constance,47.5955,9.52267,2020-09-02,,6.29599999999999,1.6,0.208695,0.0162551128828841,0.0177845885375379,0.0092318510494093,0.0003506601088898,GID_748,DLR-IMF,2.0818052
Lake Constance_2020_09,DLR-IMF,1945,GID_749,Germany,Lake Constance,47.57053,9.52207,2020-09-02,,2.44672,4.8,0.198738,0.0072538870713612,0.0070006799169147,0.0022349259176922,0.0004549166103016,GID_749,DLR-IMF,4.8143587
Lake Constance_2020_09,DLR-IMF,1946,GID_750,Germany,Lake Constance,47.57021,9.48503,2020-09-02,,4.54367999999999,1.9,0.233918,0.0142095459445251,0.0150357657727332,0.0072432832202158,0.0004329083543383,GID_750,DLR-IMF,2.2929502
Lake Constance_2020_09,DLR-IMF,1947,GID_751,Germany,Lake Constance,47.59482,9.48413,2020-09-02,,4.07559999999998,2.0,0.253183,0.0136351009870702,0.0140733367123716,0.0065023924241191,0.0004144246089695,GID_751,DLR-IMF,2.4234152
Lake Constance_2020_09,DLR-IMF,1948,GID_752,Germany,Lake Constance,47.58231,9.50279,2020-09-02,,3.40810000000002,2.1,0.193849,0.0121313307350026,0.012344689355546,0.0054913406903559,0.0003619018326769,GID_752,DLR-IMF,2.6659765
Lake Constance_2020_09,DLR-IMF,1949,GID_753,Germany,Lake Constance,47.59567,9.52322,2020-09-03,,1.32872,4.4,0.205255,0.009467104726709,0.0095460053378932,0.0031065278678564,0.0006704251799234,GID_753,DLR-IMF,4.578966
Lake Constance_2020_09,DLR-IMF,1950,GID_754,Germany,Lake Constance,47.59557,9.52024,2020-09-03,,,4.2,,0.0081727524800767,0.0082736222564152,0.0026138175498967,0.0006565784029591,GID_754,DLR-IMF,4.695234
Lake Constance_2020_09,DLR-IMF,1951,GID_755,Germany,Lake Constance,47.59339,9.52365,2020-09-03,,,4.3,,0.0106017321530571,0.0101534215664185,0.0034108685382458,0.0007270404579794,GID_755,DLR-IMF,4.5198007
Lake Constance_2020_09,DLR-IMF,1952,GID_756,Germany,Lake Constance,47.59352,9.52108,2020-09-03,,1.61584,3.9,0.194571,0.0085724319763943,0.0087799474116548,0.0028092579289307,0.000706509659732,GID_756,DLR-IMF,4.605315
Lake Constance_2020_09,DLR-IMF,1953,GID_757,Germany,Lake Constance,47.5945,9.52228,2020-09-03,,1.34816000000001,4.25,0.179231,0.0088904176509495,0.0089754054243639,0.002892713399994,0.0005916839064327,GID_757,DLR-IMF,4.617114
Lake Constance_2020_09,DLR-IMF,1954,GID_758,Germany,Lake Constance,47.5701,9.5234,2020-09-03,,1.69528,3.7,0.183249,0.0095868798738347,0.0090674211088097,0.003164014266885,0.0004187443023154,GID_758,DLR-IMF,4.652837
Lake Constance_2020_09,DLR-IMF,1955,GID_759,Germany,Lake Constance,47.57036,9.52038,2020-09-03,,,4.0,,0.0103644791194332,0.0096078249796513,0.0034093741994182,0.0004400256359106,GID_759,DLR-IMF,4.575264
Lake Constance_2020_09,DLR-IMF,1956,GID_760,Germany,Lake Constance,47.56846,9.52287,2020-09-03,,,4.1,,0.0095013338591885,0.0089947175393267,0.0032019182554872,0.0004079235596532,GID_760,DLR-IMF,4.6047473
