local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Geneva_2020_04,Eawag,4921,GID_3788,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-22,2.98301139519742,,3.484966895305,,0.0048969682312753,0.0061958577924811,0.002379094243302,0.0,GID_3788,Eawag,3.9252768
Lake Geneva_2020_04,Eawag,4922,GID_3789,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-22,2.51157330924727,,3.86104870695878,,0.0059212259872499,0.0067837160990432,0.0023844729745251,0.0,GID_3789,Eawag,4.0533237
Lake Geneva_2020_04,Eawag,4923,GID_3790,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-23,1.82485429273541,,4.35563458660773,,0.0053368725148875,0.0056722324778538,0.0017503069899238,0.0,GID_3790,Eawag,4.7857637
Lake Geneva_2020_04,Eawag,4924,GID_3791,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-23,2.32444933908741,,4.42464760324473,,0.0060609689402084,0.0062713385740579,0.0020865836674196,0.0,GID_3791,Eawag,4.745799
Lake Geneva_2020_04,Eawag,4925,GID_3792,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-24,1.97614978680329,,4.12995869895921,,0.0055877042426502,0.0059180040913175,0.0019104265824717,0.0,GID_3792,Eawag,4.5962896
Lake Geneva_2020_04,Eawag,4926,GID_3793,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-25,2.69439710079401,,3.52851580814578,,0.0055051490877953,0.0061377423798211,0.0020807723113937,0.0,GID_3793,Eawag,4.2910385
Lake Geneva_2020_04,Eawag,4927,GID_3794,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-26,2.27507347611287,,4.62025029109521,,0.0058347154528053,0.0066328526003063,0.0022656268431752,0.0,GID_3794,Eawag,4.14293
Lake Geneva_2020_04,Eawag,4928,GID_3795,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-26,5.37763446602596,,3.94506405034172,,0.0062285269853072,0.0068010828257444,0.0023284236250949,0.0,GID_3795,Eawag,4.296198
Lake Geneva_2020_04,Eawag,4929,GID_3796,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-27,1.93814505649189,,4.77088233800966,,0.0053421511672504,0.0052211021593557,0.0017218299165534,0.0,GID_3796,Eawag,5.3941755
Lake Geneva_2020_04,Eawag,4930,GID_3797,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-28,3.52670747262193,,3.88636972600239,,0.0070104607477559,0.0073918765408901,0.0026538266434039,0.0,GID_3797,Eawag,4.3805504
Lake Geneva_2020_04,Eawag,4931,GID_3798,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-29,2.74562669274458,,3.76220178201625,,0.004681200970383,0.0054567893241445,0.0022541289974473,0.0,GID_3798,Eawag,4.4765267
Lake Geneva_2020_04,Eawag,4932,GID_3799,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-30,3.39899262327064,,5.0707136781154,,0.004650402506196,0.0044817336353823,0.0014881303191797,0.0,GID_3799,Eawag,5.569637
Lake Geneva_2020_04,Eawag,4933,GID_3800,Switzerland,Lake Geneva,46.50015,6.66078,2020-04-30,4.20853619822906,,4.59860706281626,,0.0058273296722878,0.0056344412814621,0.0017807743292169,0.0,GID_3800,Eawag,5.415904
Lake Geneva_2020_05,Eawag,4934,GID_3801,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,5.28084312144036,,3.2434941720372,,0.0070173662027304,0.0074619699679739,0.002901827961162,0.0,GID_3801,Eawag,4.2666016
Lake Geneva_2020_05,Eawag,4935,GID_3802,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-01,6.03510507355473,,3.70634430752214,,0.0058128074417516,0.006301176572273,0.0024774820944007,0.0,GID_3802,Eawag,4.433938
Lake Geneva_2020_05,Eawag,4936,GID_3803,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-02,5.97700933549768,,3.78594506483659,,0.0053952925095604,0.0057114077747873,0.0022488785073626,0.0,GID_3803,Eawag,4.313218
Lake Geneva_2020_05,Eawag,4937,GID_3804,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-08,1.57423302645913,,4.87431996823667,,0.0038401886640641,0.0038441210735308,0.0013039817115668,0.0,GID_3804,Eawag,5.4146037
Lake Geneva_2020_05,Eawag,4938,GID_3805,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.62943239065947,,5.33748710926107,,0.0036228831765212,0.0036061140831979,0.0012320344418724,0.0,GID_3805,Eawag,5.444849
Lake Geneva_2020_05,Eawag,4939,GID_3806,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-09,1.9022544797497,,4.73187434748485,,0.0030830082319262,0.0033891686357483,0.0010376756361721,0.0,GID_3806,Eawag,5.968217
Lake Geneva_2020_05,Eawag,4940,GID_3807,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.0206135713594,,4.41381155569814,,0.0062008476800271,0.0066602879726377,0.0023986604858917,0.0,GID_3807,Eawag,4.439204
Lake Geneva_2020_05,Eawag,4941,GID_3808,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-10,2.62123875186811,,4.44947943512718,,0.0043266767738453,0.0043993200130936,0.0014236306789277,0.0,GID_3808,Eawag,5.4648657
Lake Geneva_2020_05,Eawag,4942,GID_3809,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-11,4.25321782927619,,3.09522281091224,,0.0081503185696416,0.0088411770430152,0.0037212694452994,0.0,GID_3809,Eawag,3.550426
Lake Geneva_2020_05,Eawag,4943,GID_3810,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,2.9707628957329,,2.97434929726329,,0.0100908586303887,0.0102977668874958,0.0042775438716463,0.0,GID_3810,Eawag,2.9008625
Lake Geneva_2020_05,Eawag,4944,GID_3811,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-12,3.84596305294918,,2.9729287627184,,0.0101908987373648,0.0103695490876987,0.004385650418642,0.0,GID_3811,Eawag,2.7125888
Lake Geneva_2020_05,Eawag,4945,GID_3812,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.70875618597226,,4.13269067033949,,0.0062316152655251,0.0068233774620178,0.0022361872197268,0.0,GID_3812,Eawag,4.233322
Lake Geneva_2020_05,Eawag,4946,GID_3813,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-13,4.17053157612423,,3.89203893700594,,0.0066079164949143,0.0063767153767578,0.0023153931730295,0.0,GID_3813,Eawag,4.3526955
Lake Geneva_2020_05,Eawag,4947,GID_3814,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-14,3.53181322500392,,3.54409561648058,,0.0074491138215177,0.0075680388602621,0.0024450800581764,0.0,GID_3814,Eawag,4.5318217
Lake Geneva_2020_05,Eawag,4948,GID_3815,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.50450096905165,,3.5758039816342,,0.008065275117046,0.0077783876463503,0.003039201950072,0.0,GID_3815,Eawag,3.38271
Lake Geneva_2020_05,Eawag,4949,GID_3816,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-15,3.29086287362055,,3.56732031527156,,0.0086954156347169,0.0081516640779082,0.0031950500402423,0.0,GID_3816,Eawag,3.114039
Lake Geneva_2020_05,Eawag,4950,GID_3817,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,1.96661879712156,,3.68689271128005,,0.0105452930600529,0.0095766343747661,0.0036306254648426,0.0,GID_3817,Eawag,3.026598
Lake Geneva_2020_05,Eawag,4951,GID_3818,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-16,2.03501313190844,,3.64832193801415,,0.0083425621685455,0.0075953252034159,0.0024910909932794,0.0,GID_3818,Eawag,4.6106944
Lake Geneva_2020_05,Eawag,4952,GID_3819,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-17,1.69393375507334,,4.01968261242669,,0.0094583930251538,0.0082091237150383,0.00272154909633,0.0,GID_3819,Eawag,4.2030725
Lake Geneva_2020_05,Eawag,4953,GID_3820,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.79479707105919,,4.22516925781121,,0.0071873461819814,0.0064911985189768,0.0021751854281496,0.0,GID_3820,Eawag,4.677376
Lake Geneva_2020_05,Eawag,4954,GID_3821,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-19,1.88791261013487,,3.90685787091169,,0.0091884454951007,0.0080028429962087,0.0029800247199408,0.0,GID_3821,Eawag,3.152062
Lake Geneva_2020_05,Eawag,4955,GID_3822,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.06303242987811,,4.13261012360043,,0.0094853619619712,0.0080333704068796,0.0026811656225313,0.0,GID_3822,Eawag,3.9654489
Lake Geneva_2020_05,Eawag,4956,GID_3823,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-23,3.12580124023399,,3.89618065236515,,0.0106520519922741,0.0090464234929154,0.0030869325680385,0.0,GID_3823,Eawag,3.6593952
Lake Geneva_2020_05,Eawag,4957,GID_3824,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-24,1.56565193396606,,5.43665538940121,,0.0051615090775606,0.0044744365109023,0.0013625171842125,0.0,GID_3824,Eawag,6.2611227
Lake Geneva_2020_05,Eawag,4958,GID_3825,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,2.2224099604789,,4.71411167832,,0.004140150078641,0.0041881757890373,0.0014471953065164,0.0,GID_3825,Eawag,5.1941395
Lake Geneva_2020_05,Eawag,4959,GID_3826,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-25,1.75790865216961,,5.14655238681596,,0.005471901567266,0.0049916149680389,0.0017427277055608,0.0,GID_3826,Eawag,4.6680784
Lake Geneva_2020_05,Eawag,4960,GID_3827,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.59620561783197,,5.49482902731403,,0.0050727972282288,0.0044587238420869,0.0015676560089404,0.0,GID_3827,Eawag,4.4458437
Lake Geneva_2020_05,Eawag,4961,GID_3828,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-26,1.61575999463057,,4.79213074837016,,0.0058090555436171,0.0048385197597987,0.0017641264875258,0.0,GID_3828,Eawag,4.329563
Lake Geneva_2020_05,Eawag,4962,GID_3829,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.79999096224374,,5.05162327823148,,0.0065330856902617,0.0051690830874254,0.001748873734387,0.0,GID_3829,Eawag,4.6722083
Lake Geneva_2020_05,Eawag,4963,GID_3830,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-27,1.20044319503449,,5.12116543650163,,0.0067502220097968,0.0050695144658475,0.0014675677664404,0.0,GID_3830,Eawag,5.45237
Lake Geneva_2020_05,Eawag,4964,GID_3831,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-28,0.97763724921715,,5.5582796455719,,0.0066081683460656,0.0045272879607237,0.0009320362325458,0.0,GID_3831,Eawag,7.524252
Lake Geneva_2020_05,Eawag,4965,GID_3832,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-29,1.49284409968962,,4.27940796845278,,0.0099972452956447,0.0078991690837628,0.0029255604105498,0.0,GID_3832,Eawag,3.2945411
Lake Geneva_2020_05,Eawag,4966,GID_3833,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21269683090202,,4.89114992154506,,0.0078418878132374,0.0061601586701918,0.0019738316100337,0.0,GID_3833,Eawag,4.4307127
Lake Geneva_2020_05,Eawag,4967,GID_3834,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-30,1.21486288277449,,6.01362678831167,,0.008735592303369,0.0068608187273708,0.0021825151528974,0.0,GID_3834,Eawag,4.2169323
Lake Geneva_2020_05,Eawag,4968,GID_3835,Switzerland,Lake Geneva,46.50015,6.66078,2020-05-31,1.22101901848213,,6.25293151206761,,0.0081676113554779,0.0062301556408126,0.0019771617017099,0.0,GID_3835,Eawag,4.4448776
Francis_2018_08,UMN,4975,GID_3842,United States of America (the),Francis,44.21073,-93.69412,2018-08-30,9.952847499,5.936666667,1.1,0.3712436,0.0024880868254281,0.0048275312831727,0.0037676366374581,0.0006237943993153,GID_3842,UMN,1.3118595
Minnetonka Stubbs Bay_2018_09,UMN,4978,GID_3845,United States of America (the),Minnetonka Stubbs Bay,44.96789,-93.61614,2018-09-23,92.6930933,7.608,0.73,1.8272002,0.0030498576336049,0.0064916171251271,0.0052307470774992,0.0014643243959733,GID_3845,UMN,1.0709019
Minnetonka North Arm_2018_09,UMN,4979,GID_3846,United States of America (the),Minnetonka North Arm,44.95805,-93.61896,2018-09-23,121.4710057,,1.8,0.6858334,0.0018435927027387,0.0034220639806472,0.0024298563512877,0.0004261503158,GID_3846,UMN,1.9081297
Minnetonka Maxwell Bay_2018_09,UMN,4984,GID_3851,United States of America (the),Minnetonka Maxwell Bay,44.95842,-93.60585,2018-09-23,69.80058854,,3.4,0.6913606,0.0010918281787819,0.0021283299117351,0.0014732722111019,0.000152826262957,GID_3851,UMN,2.5525365
Lake Raigastvere_2015_06,UT-TO,1248,GID_39,Estonia,Lake Raigastvere,58.59241,26.6508,2015-06-12,,8.0,0.8,3.31572253391142,0.002823880103665,0.0054901999514311,0.0055758464143085,0.0011184749618518,GID_39,UT-TO,0.9064082
Lake Kummerow_2015_09,CAU_Kiel,5085,GID_3952,Germany,Lake Kummerow,53.84057,12.88335,2015-09-30,19.3,6.1,2.4,0.94,0.0027551282235463,0.00605099194895,0.0035945157058576,0.00031729556198,GID_3952,CAU_Kiel,1.9159592
Lake Kummerow_2015_09,CAU_Kiel,5086,GID_3953,Germany,Lake Kummerow,53.8204,12.88223,2015-09-30,46.4,4.5,2.5,0.94,0.0016701460071214,0.0039336189054614,0.0022342202474762,0.0001669177488051,GID_3953,CAU_Kiel,2.1486425
Lake Kummerow_2015_09,CAU_Kiel,5087,GID_3954,Germany,Lake Kummerow,53.83006,12.88939,2015-09-30,4.8,2.0,2.3,0.95,0.002686212449228,0.0061120901235941,0.0036169537927051,0.0003120462746517,GID_3954,CAU_Kiel,1.8989177
Lake Kummerow_2015_01,CAU_Kiel,5101,GID_3968,Germany,Lake Kummerow,53.84584,12.89951,2015-01-08,1.7,0.7,1.21,1.28,0.005104476108517,0.0132657755597961,0.0106027133973258,0.0003099650907807,GID_3968,CAU_Kiel,0.6789621
Lake Kummerow_2016_09,CAU_Kiel,5102,GID_3969,Germany,Lake Kummerow,53.83176,12.87428,2016-09-10,0.9,2.1,2.875,0.97,0.0021077957917914,0.0042904729277859,0.0026039937388732,0.0001410350162629,GID_3969,CAU_Kiel,2.1470175
Lake Kummerow_2016_09,CAU_Kiel,5103,GID_3970,Germany,Lake Kummerow,53.81916,12.87982,2016-09-10,2.4,2.7,2.1,0.99,0.0027341495019177,0.0046480085213332,0.0028831904942604,0.0008179476896042,GID_3970,CAU_Kiel,2.1236877
Lake Kummerow_2016_09,CAU_Kiel,5104,GID_3971,Germany,Lake Kummerow,53.82964,12.89135,2016-09-10,3.1,2.6,2.4,0.95,0.0024567109344247,0.0054141729520716,0.0031955299123729,0.0002164980807506,GID_3971,CAU_Kiel,1.9546179
Lake Kummerow_2016_09,CAU_Kiel,5105,GID_3972,Germany,Lake Kummerow,53.84045,12.89727,2016-09-10,2.5,4.3,3.6,1.02,0.002606053592319,0.0054551896868698,0.003258548661991,0.0003173155607416,GID_3972,CAU_Kiel,1.9054974
Burguillo_2002_03,UVEG-CEDEX,5133,GID_4001,Spain,Burguillo,40.4261111111111,-4.60333333333333,2002-03-21,27.055,,1.39,,0.0015749098510397,0.0027227955050742,0.002072650000942,0.0003542403436144,GID_4001,UVEG-CEDEX,2.5955596
Burguillo_2002_03,UVEG-CEDEX,5134,GID_4002,Spain,Burguillo,40.4261111111111,-4.54583333333333,2002-03-21,20.678,,1.76,,0.0018151426586488,0.0033508871968903,0.0022152110155939,0.0003239363236374,GID_4002,UVEG-CEDEX,2.4118981
Negratín_2002_04,UVEG-CEDEX,5147,GID_4015,Spain,Negratín,37.5652777777778,-2.93666666666667,2002-04-25,1.052,,4.0,,0.0172292054864126,0.0137872355753217,0.003997109003165,0.0003219092305805,GID_4015,UVEG-CEDEX,3.7563462
Cijara_2002_07,UVEG-CEDEX,5163,GID_4031,Spain,Cijara,39.3769444444444,-5.00222222222222,2002-07-02,1.104,,5.7,,0.0029691507766504,0.0035125082735945,0.0014139306934445,0.0001622473930972,GID_4031,UVEG-CEDEX,4.7494135
Cijara_2002_07,UVEG-CEDEX,5164,GID_4032,Spain,Cijara,39.3182238315478,-4.86363892119093,2002-07-02,1.709,,4.66,,0.0043978756289004,0.0060096792809436,0.0026230854360825,0.0004144078080567,GID_4032,UVEG-CEDEX,4.4167204
Valdecañas_2002_07,UVEG-CEDEX,5167,GID_4035,Spain,Valdecañas,39.8080555555556,-5.46027777777778,2002-07-04,18.981,,1.59,,0.0052816719040076,0.0094684499886315,0.0046692671790049,0.00075598807603,GID_4035,UVEG-CEDEX,1.9351475
Valdecañas_2002_07,UVEG-CEDEX,5168,GID_4036,Spain,Valdecañas,39.7925,-5.58638888888889,2002-07-04,28.703,,1.8,,0.0070573144588233,0.0136373278090982,0.0071830432999975,0.0013601706946282,GID_4036,UVEG-CEDEX,1.5304904
Sanabria_2002_07,UVEG-CEDEX,5172,GID_4040,Spain,Sanabria,42.1194444444444,-6.70805555555556,2002-07-16,1.427,,5.2,,0.0010655828613515,0.0013786161249832,0.0007130106419854,0.0001086197992663,GID_4040,UVEG-CEDEX,5.6654167
Sanabria_2002_07,UVEG-CEDEX,5173,GID_4041,Spain,Sanabria,42.1222222222222,-6.72444444444444,2002-07-16,1.078,,5.5,,0.001303754691691,0.0015560053944487,0.0008142478827715,0.0001374981870999,GID_4041,UVEG-CEDEX,4.5615172
Valmayor_2002_07,UVEG-CEDEX,5178,GID_4046,Spain,Valmayor,40.5630555555556,-4.04888888888889,2002-07-24,57.16,,1.27,,0.003213390936889,0.0079159500757494,0.0041279691142219,0.0007592713917873,GID_4046,UVEG-CEDEX,1.7676262
Valmayor_2002_07,UVEG-CEDEX,5179,GID_4047,Spain,Valmayor,40.5366666666667,-4.055,2002-07-24,68.907,,1.0,,0.0031142779297557,0.0069339641495494,0.0036081111286645,0.0008496700427641,GID_4047,UVEG-CEDEX,1.8327587
Riaño_2002_08,UVEG-CEDEX,5184,GID_4052,Spain,Riaño,42.9766666666667,-5.0225,2002-08-21,15.218,,3.08,,0.0049137889133899,0.0077820653284131,0.0037201281004496,0.0001197859932098,GID_4052,UVEG-CEDEX,3.118908
Riaño_2002_08,UVEG-CEDEX,5185,GID_4053,Spain,Riaño,42.9455555555556,-5.07194444444444,2002-08-21,5.892,,3.72,,0.0042306006613257,0.006150484140422,0.0029310496709721,0.0001330160518522,GID_4053,UVEG-CEDEX,4.2914543
San Juan_2002_09,UVEG-CEDEX,5192,GID_4060,Spain,San Juan,40.3833333333333,-4.33555555555556,2002-09-24,8.184,,4.8,,0.0020570916427674,0.0027408946369007,0.0013263598229015,0.0001497357201494,GID_4060,UVEG-CEDEX,4.968658
San Juan_2002_09,UVEG-CEDEX,5193,GID_4061,Spain,San Juan,40.3758333333333,-4.31916666666667,2002-09-24,18.003,,5.2,,0.0019898807849772,0.0027051464608469,0.0013456148056522,0.0001838639189864,GID_4061,UVEG-CEDEX,4.8154593
Pinilla_2002_10,UVEG-CEDEX,5195,GID_4063,Spain,Pinilla,40.9438888888889,-3.77694444444444,2002-10-03,30.02,,1.1,,0.0045694425013217,0.0074094661553934,0.0055981944349827,0.0016312768923153,GID_4063,UVEG-CEDEX,1.4188231
Valdecañas_2003_06,UVEG-CEDEX,5221,GID_4089,Spain,Valdecañas,39.8072222222222,-5.44138888888889,2003-06-25,,,2.85,,0.0029565476295879,0.0044250846032793,0.0026252516568841,0.0005051562893238,GID_4089,UVEG-CEDEX,2.891105
Rosarito_2004_04,UVEG-CEDEX,5222,GID_4090,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-04-22,28.1522195,,0.68,,0.0054983452537439,0.0116089951815782,0.0079170099598467,0.0024564447728828,GID_4090,UVEG-CEDEX,0.7056514
Rosarito_2004_04,UVEG-CEDEX,5223,GID_4091,Spain,Rosarito,40.1,-5.3,2004-04-22,44.2632095,,0.64,,0.0059930137274414,0.0132018725902719,0.0088026327573243,0.0024426886099139,GID_4091,UVEG-CEDEX,0.65810466
Rosarito_2004_04,UVEG-CEDEX,5224,GID_4092,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-04-22,17.60813,,0.91,,0.0054349796727656,0.0115495290947269,0.007785768371551,0.0021269561345575,GID_4092,UVEG-CEDEX,0.70596004
Rosarito_2004_04,UVEG-CEDEX,5225,GID_4093,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-04-22,15.4947785,,0.91,,0.0050643132473281,0.0090691978130976,0.0063412867666273,0.002347043598141,GID_4093,UVEG-CEDEX,1.0371733
Rosarito_2005_05,UVEG-CEDEX,5268,GID_4136,Spain,Rosarito,40.1091666666667,-5.28277777777778,2005-05-05,35.958492,,1.01,,0.0051540492124141,0.0107226736513072,0.0078667487678598,0.0015001684739853,GID_4136,UVEG-CEDEX,0.80701184
Navalcán_2005_05,UVEG-CEDEX,5270,GID_4138,Spain,Navalcán,40.0383333333333,-5.11611111111111,2005-05-10,54.8583445,,0.55,,0.0110387415446609,0.0202235623900253,0.0161821597677786,0.007281299705612,GID_4138,UVEG-CEDEX,0.6052053
Navalcán_2005_05,UVEG-CEDEX,5271,GID_4139,Spain,Navalcán,40.0455555555556,-5.10111111111111,2005-05-10,59.7713285,,0.5,,0.011516998641504,0.0236367464982595,0.0187073022856737,0.0066627190595442,GID_4139,UVEG-CEDEX,0.38159853
Navalcán_2005_05,UVEG-CEDEX,5272,GID_4140,Spain,Navalcán,40.0463888888889,-5.14,2005-05-10,44.3780025,,0.72,,0.0058747506132637,0.0111505970746832,0.0090092633880447,0.0032644351706982,GID_4140,UVEG-CEDEX,0.6571441
Alcántara_2007_07,UVEG-CEDEX,5318,GID_4186,Spain,Alcántara,39.7071618009912,-6.48067682537711,2007-07-11,349.650309,20.43,0.4,0.528874319440497,0.0067729606545786,0.0139275636498684,0.0078566841032678,0.0477491098477159,GID_4186,UVEG-CEDEX,1.4336488
Alcántara_2007_07,UVEG-CEDEX,5319,GID_4187,Spain,Alcántara,39.7139442495834,-6.4666525701624,2007-07-11,704.974012,6.88,0.6,1.00060541628041,0.0063559630735586,0.0133406110674813,0.0071850911033615,0.0108934753348422,GID_4187,UVEG-CEDEX,1.6102746
Alcántara_2007_07,UVEG-CEDEX,5320,GID_4188,Spain,Alcántara,39.7052777777778,-6.47583333333333,2007-07-11,83.494909,4.35,1.3,0.804470397666059,0.006021860501976,0.0127104354459525,0.0069347057783906,0.0103182573199257,GID_4188,UVEG-CEDEX,1.6421821
Alcántara_2007_07,UVEG-CEDEX,5321,GID_4189,Spain,Alcántara,39.7167521251406,-6.46334288996369,2007-07-11,,,1.9,0.45484127411465,0.0054293029518398,0.0102263491591198,0.0057018579905643,0.0030439100915222,GID_4189,UVEG-CEDEX,1.6024303
Alcántara_2007_07,UVEG-CEDEX,5322,GID_4190,Spain,Alcántara,39.7213888888889,-6.47916666666667,2007-07-11,199.662254,,1.2,0.395184182890623,0.0060706705323137,0.0125377908599519,0.0067414426465142,0.0046848720903616,GID_4190,UVEG-CEDEX,1.6614839
Alcántara_2007_07,UVEG-CEDEX,5323,GID_4191,Spain,Alcántara,39.7277777777778,-6.47138888888889,2007-07-11,58.688569,20.0,0.9,0.612762564939425,0.0060680029618897,0.0131287569740726,0.0069880686053642,0.0069273797261913,GID_4191,UVEG-CEDEX,1.6262662
Lake Winnipeg_2013_07,ECCC,1674,GID_476,Canada,Lake Winnipeg,51.7748,-96.86378333,2013-07-25,2.0,15.996,0.4,1.896676337,0.0019800241071459,0.0053235810195728,0.0057769837746976,0.0005147791383252,GID_476,ECCC,0.6680945
Lake Winnipeg_2013_07,ECCC,1675,GID_477,Canada,Lake Winnipeg,51.86291667,-96.93746667,2013-07-25,2.0,12.664,0.5,3.128750962,0.0134267060203078,0.0219986300941248,0.0216845069984159,0.0044398442946303,GID_477,ECCC,0.44907284
Lake Winnipeg_2013_07,ECCC,1676,GID_478,Canada,Lake Winnipeg,52.00035,-97.042,2013-07-25,,15.406,0.4,1.923518502,0.0181811896393532,0.02906843384652,0.0278627401633126,0.0046047816982879,GID_478,ECCC,0.26999354
Lake Winnipeg_2013_07,ECCC,1677,GID_479,Canada,Lake Winnipeg,52.0085,-97.18515,2013-07-25,2.8,11.374,0.6,2.070709722,0.0021786638754811,0.0061790523477884,0.0063145539587031,0.0004456639674714,GID_479,ECCC,0.6385404
Lake Winnipeg_2013_07,ECCC,1678,GID_480,Canada,Lake Winnipeg,52.12086667,-97.12893333,2013-07-25,2.6,10.664,0.5,2.10020553,0.0065445552086035,0.0115092014623547,0.0110693081683023,0.0012138788334841,GID_480,ECCC,0.54998153
