local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
"Gulf of Mexico, FL_2011_09",USF,6271,GID_5264,United States of America (the),"Gulf of Mexico, FL",29.2743,-83.363,2011-09-25,0.8724,,5.7,0.161408007,0.0033913303923396,0.0038015411686701,0.0006838741364927,5.51390011639335e-07,GID_5264,USF,5.9455943
"Gulf of Mexico, FL_2011_09",USF,6272,GID_5265,United States of America (the),"Gulf of Mexico, FL",29.3084,-83.3641,2011-09-25,1.09591,,5.7,0.300624996,0.002757532783201,0.0044025282235232,0.0007291271038958,4.3771949538284e-07,GID_5265,USF,5.4133224
"Gulf of Mexico, FL_2011_09",USF,6273,GID_5266,United States of America (the),"Gulf of Mexico, FL",29.3081,-83.2933,2011-09-25,1.20256,,3.6,0.397022992,0.0025515879068559,0.0041407053115945,0.0011307083618435,8.57443304363577e-07,GID_5266,USF,5.223016
"Gulf of Mexico, FL_2011_09",USF,6276,GID_5269,United States of America (the),"Gulf of Mexico, FL",29.6591,-83.5129,2011-09-24,,,3.95,0.266012013,0.0035596938558757,0.0050972401164294,0.0018937576649451,1.94044652111349e-06,GID_5269,USF,4.2012415
Lake Vortsjarv_2016_05,UT-TO,1263,GID_54,Estonia,Lake Vortsjarv,58.26889,26.0435,2016-05-20,,10.75,0.7,2.62494700601321,0.0017051085462434,0.0050806833701036,0.0049073628650913,0.0008960950156883,GID_54,UT-TO,0.67753416
"Atlantic Ocean, VA_2006_10",ODU,6420,GID_5415,United States of America (the),"Atlantic Ocean, VA",36.91658,-75.88035,2006-10-27,,,3.0,0.202354883,0.0039833718930654,0.0049916844174471,0.0025243453389197,8.25840190604591e-05,GID_5415,ODU,3.559504
"Atlantic Ocean, VA_2006_10",ODU,6421,GID_5416,United States of America (the),"Atlantic Ocean, VA",36.90615,-75.71255,2006-10-27,,,9.0,0.137170858,0.0028223696691298,0.0024481813769833,0.0012229091326122,0.000774739791418,GID_5416,ODU,5.152083
"Atlantic Ocean, VA_2006_10",ODU,6422,GID_5417,United States of America (the),"Atlantic Ocean, VA",36.90875,-75.73987,2006-10-27,,,1.0,0.256616056,0.0022295560061427,0.0017224818547151,0.0005896432119752,-3.02695061265166e-05,GID_5417,ODU,5.7662926
Lake Erie_2014_08,ECCC,1740,GID_542,Canada,Lake Erie,42.71722222,-80.25,2014-08-25,2.1,0.633333333,6.0,0.072,0.0035033947324173,0.0033303760118405,0.000982837303703,6.96746526561583e-05,GID_542,ECCC,6.2187405
Lake Erie_2014_08,ECCC,1741,GID_543,Canada,Lake Erie,41.93611111,-81.65083333,2014-08-26,2.5,0.95,4.5,0.123,0.0037243098805967,0.0039733311168086,0.0017889758346424,0.000321953557694,GID_543,ECCC,4.827784
Lake Erie_2014_08,ECCC,1744,GID_546,Canada,Lake Erie,41.92833333,-82.46944444,2014-08-26,2.9,2.1,3.0,0.117,0.0217975359517499,0.0252958600386684,0.0111885363214403,0.0005440077658451,GID_546,ECCC,2.5066257
Lake Erie_2014_08,ECCC,1745,GID_547,Canada,Lake Erie,41.51916667,-82.63972222,2014-08-27,10.8,5.0,1.5,0.317,0.009021440738059,0.0141555522799889,0.0081740358162475,0.0018866695560742,GID_547,ECCC,1.8643261
Lake Erie_2014_08,ECCC,1746,GID_548,Canada,Lake Erie,41.98305556,-82.62472222,2014-08-27,5.0,2.6,2.5,0.148,0.0125878274633647,0.0153934370489574,0.0075825555820031,0.0002683058243549,GID_548,ECCC,2.3066993
Gulf of Mexico_2001_05,NRL,6483,GID_5484,United States of America (the),Gulf of Mexico,29.047,-89.02,2001-05-24,,,1.0,,0.0042552425925613,0.0073459978508656,0.0043830335380036,6.83652410485213e-05,GID_5484,NRL,1.6836188
Gulf of Mexico_2001_05,NRL,6484,GID_5485,United States of America (the),Gulf of Mexico,28.969,-89.106,2001-05-24,8.50062,,2.0,,0.0067778278274774,0.0099182728617606,0.0063888177932894,0.0001397046852846,GID_5485,NRL,2.046915
Gulf of Mexico_2001_05,NRL,6485,GID_5486,United States of America (the),Gulf of Mexico,28.93,-89.196,2001-05-24,,,1.5,,0.0036647203841043,0.0074944077909336,0.0052037749530073,0.0001305310885306,GID_5486,NRL,1.1388884
Gulf of Mexico_2001_05,NRL,6486,GID_5487,United States of America (the),Gulf of Mexico,28.895,-89.284,2001-05-24,,,1.25,,0.0026449961301556,0.0050386782279457,0.0032571581586744,5.11593744468465e-05,GID_5487,NRL,1.8533478
Gulf of Mexico_2001_05,NRL,6487,GID_5488,United States of America (the),Gulf of Mexico,28.886,-89.377,2001-05-24,25.0573,,1.0,,0.0047620494278979,0.0066484177538764,0.0041507910344824,9.34619444926575e-05,GID_5488,NRL,2.2255216
Gulf of Mexico_2001_05,NRL,6488,GID_5489,United States of America (the),Gulf of Mexico,28.886,-89.458,2001-05-24,,,0.5,,0.0063106970489509,0.0124806426846752,0.0112367691579824,0.000310824115058,GID_5489,NRL,0.6912241
Lake Erie_2014_08,ECCC,1747,GID_549,Canada,Lake Erie,41.92472222,-82.75861111,2014-08-27,6.5,2.75,2.5,0.126,0.0110717530440883,0.0129827142245417,0.0063805341195365,0.0002057500398815,GID_549,ECCC,2.106492
Gulf of Mexico_2001_05,NRL,6490,GID_5491,United States of America (the),Gulf of Mexico,29.71,-88.006,2001-05-25,,,15.0,,0.0044885627239505,0.0024128814466752,0.0008897545017137,8.62825847625089e-05,GID_5491,NRL,5.924144
Gulf of Mexico_2001_05,NRL,6494,GID_5495,United States of America (the),Gulf of Mexico,30.223,-88.153,2001-05-25,,,2.25,,0.0063620609858382,0.0092540060876297,0.0054450713034702,0.0001397040862117,GID_5495,NRL,2.751494
Gulf of Mexico_2001_05,NRL,6495,GID_5496,United States of America (the),Gulf of Mexico,30.125,-88.077,2001-05-25,8.07573,,2.5,,0.006276671423215,0.0066855156005728,0.0035336074120355,-6.42117757209092e-05,GID_5496,NRL,3.8128107
Gulf of Mexico_2001_05,NRL,6496,GID_5497,United States of America (the),Gulf of Mexico,29.796,-86.913,2001-05-26,,,2.8,,0.0049814459734611,0.0018871970246172,0.0007359740002811,0.0001659472230873,GID_5497,NRL,4.4807453
Gulf of Mexico_2001_05,NRL,6498,GID_5499,United States of America (the),Gulf of Mexico,30.254,-86.844,2001-05-26,0.58994,,8.0,,0.0029688552648708,0.0020167275741415,0.0007035287989711,7.8187736560434e-05,GID_5499,NRL,5.9883986
Lake Vortsjarv_2016_05,UT-TO,1264,GID_55,Estonia,Lake Vortsjarv,58.21132,26.10181,2016-05-20,,10.75,0.7,2.53284360229345,0.0018787459027837,0.0053331784953342,0.0051665051582057,0.0011194691350832,GID_55,UT-TO,0.7668764
Lake Erie_2014_08,ECCC,1748,GID_550,Canada,Lake Erie,41.75944444,-82.73666667,2014-08-27,11.5,4.0,2.0,0.165,0.0084547007370069,0.0125019258850253,0.0066114163537466,0.0006390547604645,GID_550,ECCC,2.3529732
Gulf of Mexico_2001_05,NRL,6501,GID_5502,United States of America (the),Gulf of Mexico,28.932,-85.299,2001-05-27,,,4.0,,0.0054148534093097,0.0019382972773154,0.0007816377757411,2.07364905868338e-05,GID_5502,NRL,4.258338
Gulf of Mexico_2001_05,NRL,6503,GID_5504,United States of America (the),Gulf of Mexico,29.262,-83.465,2001-05-28,0.536758,,9.5,,0.0045233287405577,0.0029998086910735,0.0006668877270754,2.58579913581321e-05,GID_5504,NRL,8.454018
Lake Erie_2014_08,ECCC,1749,GID_551,Canada,Lake Erie,41.65888889,-82.81611111,2014-08-27,11.5,4.8,2.0,0.232,0.0126507430342198,0.0197993905096903,0.0114214604724771,0.0003671344608907,GID_551,ECCC,1.4598503
Gulf of Mexico_2001_05,NRL,6509,GID_5510,United States of America (the),Gulf of Mexico,29.462,-83.564,2001-05-28,0.893869,,7.5,,0.0055234910383966,0.0043651443759715,0.0010158458259425,-1.16321779450462e-05,GID_5510,NRL,6.107748
Lake Erie_2014_08,ECCC,1750,GID_552,Canada,Lake Erie,41.60805556,-82.92416667,2014-08-27,9.4,5.533333333,2.0,0.275,0.0044306567187966,0.0082407105413092,0.0040239154984487,8.33015405441221e-05,GID_552,ECCC,1.8443878
Lake Erie_2014_08,ECCC,1751,GID_553,Canada,Lake Erie,41.46972222,-82.71361111,2014-08-27,42.9,18.2,0.5,0.672,0.0008342984770669,0.0034060961398916,0.001867686965266,0.0001191361400222,GID_553,ECCC,0.912166
Lake Erie_2014_08,ECCC,1752,GID_554,Canada,Lake Erie,41.49972222,-82.5,2014-08-27,5.1,1.8,3.0,0.164,0.0052293428864499,0.0057928615826854,0.0028324985167093,0.0001043470506274,GID_554,ECCC,3.715767
Lake Peipsi_2016_06,UT-TO,1266,GID_57,Estonia,Lake Peipsi,58.23339,27.48688,2016-06-14,,15.33,0.8,3.26967083205154,0.0026477339137155,0.0065973715135014,0.0061500609993813,0.0019268059670768,GID_57,UT-TO,0.6886283
Lake Peipsi_2016_06,UT-TO,1267,GID_58,Estonia,Lake Peipsi,58.45315,27.43415,2016-06-14,,9.71,1.4,1.74996467067547,0.0029065547823403,0.0056851836545189,0.0046154532211328,0.0006870594430171,GID_58,UT-TO,1.2296519
Lake Peipsi_2016_06,UT-TO,1268,GID_59,Estonia,Lake Peipsi,58.44564,27.29054,2016-06-14,,6.57,2.5,1.56575786323595,0.0023744817069122,0.0041038400748781,0.002950372921518,0.0003999637903783,GID_59,UT-TO,2.0164204
Loenderveense Plas oost_1990_09,VU,1787,GID_591,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-10,60.0,20.5,0.5,2.61726996253,0.0055964266026429,0.0213662302155602,0.0201885423869044,0.0053745653803546,GID_591,VU,0.4918126
Gulf of Mexico_2003_09,NRL,6919,GID_5925,United States of America (the),Gulf of Mexico,30.245633,-88.562983,2003-09-17,1.69647,,3.4,,0.0070167557118997,0.0077510444405328,0.0035756655410624,0.0002026120916644,GID_5925,NRL,3.2714074
Loenderveense Plas oost_1990_09,VU,1789,GID_593,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-03,69.0,20.79,0.5,2.6988975015,0.0041925902751155,0.0137169717938072,0.0134700788809227,0.0055760617302349,GID_593,VU,0.63183475
Gulf of Mexico_2003_09,NRL,6923,GID_5930,United States of America (the),Gulf of Mexico,30.229717,-88.565833,2003-09-17,,,1.524,,0.0082776258240963,0.013849055711381,0.0078847562064622,0.0001070747649661,GID_5930,NRL,1.8144388
Gulf of Mexico_2003_09,NRL,6924,GID_5931,United States of America (the),Gulf of Mexico,30.230333,-88.565,2003-09-17,1.83487,,3.48,,0.0067789381637345,0.0088977917729175,0.0041477309484379,8.55164088485696e-05,GID_5931,NRL,3.6018558
Gulf of Mexico_2003_09,NRL,6926,GID_5933,United States of America (the),Gulf of Mexico,30.222,-88.5615,2003-09-17,1.98877,,3.9624,,0.0056033238072944,0.0069882766589573,0.0030095227669319,8.83314712170401e-05,GID_5933,NRL,4.3525887
Gulf of Mexico_2003_09,NRL,6927,GID_5934,United States of America (the),Gulf of Mexico,30.214667,-88.5675,2003-09-17,3.269,,4.572,,0.0058960374810239,0.0066872512379947,0.0028293511012463,0.0001459179825887,GID_5934,NRL,4.109909
Gulf of Mexico_2003_09,NRL,6928,GID_5935,United States of America (the),Gulf of Mexico,30.214333,-88.582133,2003-09-17,,,4.572,,0.0057876571454876,0.0062899556918864,0.0026315115077266,9.79497776705733e-05,GID_5935,NRL,4.084099
Gulf of Mexico_2003_09,NRL,6929,GID_5936,United States of America (the),Gulf of Mexico,30.220983,-88.583717,2003-09-17,,,3.19,,0.0079776409926802,0.0112192556423071,0.005284500586724,0.0001118206340629,GID_5936,NRL,2.7811546
Gulf of Mexico_2003_09,NRL,6930,GID_5937,United States of America (the),Gulf of Mexico,30.05925,-88.69785,2003-09-19,1.70321,,5.486,,0.0054339743973304,0.0053979258163677,0.001888569421154,3.95056623859379e-05,GID_5937,NRL,4.791586
Gulf of Mexico_2003_09,NRL,6931,GID_5938,United States of America (the),Gulf of Mexico,30.171383,-88.678417,2003-09-19,0.88223,,7.6,,0.0045397681389536,0.0044844916561287,0.0014838031970015,5.24410183286905e-05,GID_5938,NRL,5.366315
Gulf of Mexico_2003_09,NRL,6932,GID_5939,United States of America (the),Gulf of Mexico,30.1999,-88.673883,2003-09-19,0.82422,,5.486,,0.0049113102031782,0.0054710657842939,0.0017805887095647,9.58907269626116e-05,GID_5939,NRL,4.3165135
Gulf of Mexico_2003_09,NRL,6933,GID_5940,United States of America (the),Gulf of Mexico,30.216467,-88.671917,2003-09-19,1.30535,,4.7244,,0.0056790434155957,0.0066157608849019,0.0023598277164993,7.68756030210531e-05,GID_5940,NRL,4.07421
Gulf of Mexico_2003_09,NRL,6934,GID_5941,United States of America (the),Gulf of Mexico,30.228183,-88.670667,2003-09-19,2.6362,,2.159,,0.0087929424261333,0.0133055464479907,0.0077032937507162,0.0002653076766819,GID_5941,NRL,1.8925507
Gulf of Mexico_2003_09,NRL,6935,GID_5942,United States of America (the),Gulf of Mexico,30.230667,-88.687017,2003-09-19,1.93191,,3.48,,0.0071253402689427,0.0104956791463046,0.005091358626079,9.15741949451995e-05,GID_5942,NRL,2.9726076
Gulf of Mexico_2003_09,NRL,6936,GID_5943,United States of America (the),Gulf of Mexico,30.244933,-88.6694,2003-09-19,3.01159,,2.266,,0.0030493563090224,0.0057492523951558,0.0034677866975326,0.0001138121051568,GID_5943,NRL,1.8131292
Breukeleveensche- of Stille Plas_1990_09,VU,1792,GID_596,Netherlands (the),Breukeleveensche- of Stille Plas,52.18365,5.08337,1990-09-10,91.0,33.5,0.4,2.44991169824,0.0052873730429829,0.024213276519433,0.0230348961376269,0.0085741117030678,GID_596,VU,0.45718333
Lake Peipsi_2013_07,UT-TO,1215,GID_6,Estonia,Lake Peipsi,58.3159,27.45033,2013-07-08,,9.33,0.8,4.37491167668868,0.0025089680812713,0.0051869354568249,0.0055096321462002,0.001731807680371,GID_6,UT-TO,1.1668382
Lake Peipsi_2016_06,UT-TO,1269,GID_60,Estonia,Lake Peipsi,58.5901,27.43498,2016-06-14,,8.57,1.4,1.51970616137607,0.0028501434205648,0.0052114925133436,0.0043422412303873,0.0006297632081278,GID_60,UT-TO,1.2134876
Amsterdam-Rhine Canal_1990_09,VU,1798,GID_602,Netherlands (the),Amsterdam-Rhine Canal,52.17486,4.99403,1990-09-12,12.0,16.0,0.7,1.11121852641,0.0035146251980459,0.0047899411038476,0.0042992393701122,0.0016005605354882,GID_602,VU,1.911763
Wijde Blik_1990_08,VU,1803,GID_607,Netherlands (the),Wijde Blik,52.23229,5.05798,1990-08-28,9.0,17.0,1.85,1.02110891152,0.0160058265833156,0.0327055034946194,0.0228899598112079,0.0045731626699368,GID_607,VU,0.45596796
Lake Peipsi_2016_06,UT-TO,1270,GID_61,Estonia,Lake Peipsi,58.78178,27.33285,2016-06-14,,6.25,1.4,1.88811977625511,0.0035014610012568,0.0065136577801658,0.0053108211211956,0.0011109512972093,GID_61,UT-TO,1.0862243
Lake Peipsi_2016_06,UT-TO,1271,GID_62,Estonia,Lake Peipsi,58.92071,27.23139,2016-06-14,,7.14,1.4,1.56575786323595,0.0041264778766297,0.0077209520292691,0.0064629110489031,0.0015563647979032,GID_62,UT-TO,0.7412915
Lake Peipsi_2016_06,UT-TO,1272,GID_63,Estonia,Lake Peipsi,58.82536,27.10695,2016-06-14,,6.25,1.4,1.65786126695571,0.0037882219150097,0.0070434698012862,0.0057191628254254,0.0013196805057139,GID_63,UT-TO,0.89090693
Lake Geneva_2014_06,STIR,7656,GID_6675,Switzerland,Lake Geneva,46.50881667,6.5638,2014-06-06,7.00533333299999,1.7,3.5,0.211823912,0.0042705805030963,0.0071307666204719,0.0025403924846685,-4.95129517399531e-05,GID_6675,STIR,3.3806124
Lake Geneva_2014_06,STIR,7658,GID_6677,Switzerland,Lake Geneva,46.44751667,6.785066667,2014-06-06,21.608,3.0,3.0,0.269198594,0.0034864645540482,0.007740266492987,0.0034022897188926,0.0006500848744779,GID_6677,STIR,1.9263808
Lake Geneva_2014_06,STIR,7659,GID_6678,Switzerland,Lake Geneva,46.47606667,6.546616667,2014-06-06,22.89066667,2.8,3.0,0.270950721,0.0076634231949196,0.0100325004617765,0.0048251841684194,0.0014140154115512,GID_6678,STIR,3.1708746
Ullswater_2014_08,STIR,7664,GID_6683,United Kingdom of Great Britain and Northern Ireland (the),Ullswater,54.571,-2.91899,2014-08-20,10.064,0.717,4.85,0.617574475,0.0008814397845296,0.0012933442553289,0.000860940566857,5.09849827416718e-05,GID_6683,STIR,4.726532
Ullswater_2014_08,STIR,7666,GID_6685,United Kingdom of Great Britain and Northern Ireland (the),Ullswater,54.55146,-2.94359,2014-08-20,17.563,0.853,3.98,0.592493809,0.0008339239074084,0.0013082654347597,0.0009131723995288,6.50880900396945e-05,GID_6685,STIR,4.7065506
Lake Geneva_2015_06,STIR,7677,GID_6696,Switzerland,Lake Geneva,46.44726667,6.681216667,2015-06-30,2.762666667,1.03,8.2,0.086070444,0.0047795051251148,0.0033498862694071,0.0006673946030331,0.0002607439176985,GID_6696,STIR,7.3618317
Lake Biel_2015_07,STIR,7685,GID_6704,Switzerland,Lake Biel,47.12693333,7.226616667,2015-07-09,6.315,2.044,2.5,0.200190783,0.0106108627065976,0.0117343046961298,0.0060734951585369,0.0023241882678137,GID_6704,STIR,2.4607434
Lake Biel_2015_07,STIR,7687,GID_6706,Switzerland,Lake Biel,47.06773333,7.170333333,2015-07-09,2.861,2.864,2.0,0.175482909,0.0060389268065419,0.0059095304329675,0.0032698358838783,0.0014801419169095,GID_6706,STIR,4.7060566
Lake Biel_2015_07,STIR,7688,GID_6707,Switzerland,Lake Biel,47.0693,7.178533333,2015-07-09,3.157,6.034,3.0,0.170008928999999,0.017942671917595,0.0210688536588539,0.0113192182208548,0.0008987963221889,GID_6707,STIR,2.1284196
Lake Erie_2014_08,NOAA-GLERL,7720,GID_6739,United States of America (the),Lake Erie,41.7423166666667,-83.1381,2014-08-04,6.74133333333333,2.78888888888888,1.2,,0.0098436621512791,0.011345878322776,0.0051682844138726,0.00048333990467,GID_6739,NOAA-GLERL,2.6943493
Lake Erie_2014_08,NOAA-GLERL,7721,GID_6740,United States of America (the),Lake Erie,41.8285666666667,-83.1942333333333,2014-08-04,18.112,5.64999999999998,1.6,,0.0138492359744067,0.0169806117408279,0.0096266866082762,0.0014777842986454,GID_6740,NOAA-GLERL,1.562255
Lake Erie_2014_08,NOAA-GLERL,7722,GID_6741,United States of America (the),Lake Erie,41.8375666666667,-83.3637166666667,2014-08-04,46.528,14.9333333333333,0.8,,0.0090444537579606,0.0147870689905371,0.0101084555454476,0.0025344527155608,GID_6741,NOAA-GLERL,1.0838652
Lake Erie_2014_08,NOAA-GLERL,7723,GID_6742,United States of America (the),Lake Erie,41.7143166666667,-83.3806166666667,2014-08-25,32.496,36.4,0.35,,0.0149439203490488,0.0243162475332082,0.020761551401561,0.0056305493552596,GID_6742,NOAA-GLERL,0.53745437
Lake Erie_2014_08,NOAA-GLERL,7724,GID_6743,United States of America (the),Lake Erie,41.7049666666667,-83.2562833333333,2014-08-25,38.28,27.7,0.3,,0.011959074527541,0.0195824294451038,0.0157162534073973,0.004672003851107,GID_6743,NOAA-GLERL,0.4920081
Lake Erie_2015_07,NOAA-GLERL,7774,GID_6794,United States of America (the),Lake Erie,41.7656666666667,-83.33345,2015-07-06,46.769775,15.6153846153846,0.6,,0.0066765806622379,0.0118869073432466,0.0110204971071764,0.0025562185298128,GID_6794,NOAA-GLERL,0.80969733
Lake Erie_2015_07,NOAA-GLERL,7775,GID_6795,United States of America (the),Lake Erie,41.7006066666667,-83.37895,2015-07-06,32.047275,9.99999999999996,0.8,,0.0066080380396851,0.0106509485896327,0.0103374781303626,0.0021140093256246,GID_6795,NOAA-GLERL,1.0263535
Lake Erie_2015_07,NOAA-GLERL,7776,GID_6796,United States of America (the),Lake Erie,41.7059,-83.2632333333333,2015-07-06,58.10688,14.5084745762712,0.5,,0.0036298262920306,0.0100947404795566,0.008073404059976,0.0021515814197389,GID_6796,NOAA-GLERL,0.8049134
Lake Erie_2015_07,NOAA-GLERL,7777,GID_6797,United States of America (the),Lake Erie,41.74165,-83.1418,2015-07-06,38.34688,16.3666666666667,0.5,,0.0103530585736053,0.01827766180756,0.017317214698495,0.0038768604029742,GID_6797,NOAA-GLERL,0.52081233
Lake Erie_2015_07,NOAA-GLERL,7778,GID_6798,United States of America (the),Lake Erie,41.8262333333333,-83.1932333333333,2015-07-06,7.99422,2.66666666666666,2.5,,0.0049428388378252,0.0063458164616134,0.0027739534855027,0.0002974900959756,GID_6798,NOAA-GLERL,4.4754148
Lake Erie_2015_07,NOAA-GLERL,7779,GID_6799,United States of America (the),Lake Erie,41.8353166666667,-83.3611333333333,2015-07-06,36.483525,22.390243902439,0.5,,0.0113293176590833,0.0182931704422594,0.0163283841939974,0.0032574363950413,GID_6799,NOAA-GLERL,0.47197214
Lake Erie_2015_07,NOAA-GLERL,7780,GID_6800,United States of America (the),Lake Erie,41.8332333333333,-83.3650666666667,2015-07-13,16.029,9.46666666666668,1.0,,0.0048098127364459,0.0091975013755485,0.0073809824481801,0.0019663949707539,GID_6800,NOAA-GLERL,0.7285802
Lake Erie_2015_07,NOAA-GLERL,7781,GID_6801,United States of America (the),Lake Erie,41.8332333333333,-83.3650666666667,2015-07-13,16.029,9.46666666666668,1.0,,0.0048098127364459,0.0091975013755485,0.0073809824481801,0.0019663949707539,GID_6801,NOAA-GLERL,0.7285802
Lake Erie_2015_07,NOAA-GLERL,7782,GID_6802,United States of America (the),Lake Erie,41.7659,-83.3284833333333,2015-07-13,5.928,7.19999999999999,1.0,,0.0066785977130333,0.011042912837935,0.0106071725084671,0.0018014928619455,GID_6802,NOAA-GLERL,1.0210142
Lake Erie_2015_07,NOAA-GLERL,7783,GID_6803,United States of America (the),Lake Erie,41.7659,-83.3284833333333,2015-07-13,5.928,7.19999999999999,1.0,,0.0066785977130333,0.011042912837935,0.0106071725084671,0.0018014928619455,GID_6803,NOAA-GLERL,1.0210142
Lake Erie_2015_07,NOAA-GLERL,7784,GID_6804,United States of America (the),Lake Erie,41.7124,-83.3755666666667,2015-07-13,26.0,11.0,0.8,,0.0060952835354101,0.0110312936539434,0.0109849223242476,0.00233926019555,GID_6804,NOAA-GLERL,0.86253405
Lake Erie_2015_07,NOAA-GLERL,7785,GID_6805,United States of America (the),Lake Erie,41.7124,-83.3755666666667,2015-07-13,26.0,11.0,0.8,,0.0060952835354101,0.0110312936539434,0.0109849223242476,0.00233926019555,GID_6805,NOAA-GLERL,0.86253405
Lake Erie_2015_07,NOAA-GLERL,7786,GID_6806,United States of America (the),Lake Erie,41.7042333333333,-83.2552333333333,2015-07-14,7.2475,10.3333333333333,0.6,,0.0103035576939724,0.0159980056715179,0.0144938459106545,0.002461529658471,GID_6806,NOAA-GLERL,0.6920841
Lake Erie_2015_07,NOAA-GLERL,7787,GID_6807,United States of America (the),Lake Erie,41.7417166666667,-83.1391666666667,2015-07-14,16.055,5.35555555555555,1.0,,0.0104099080050657,0.0134258373207246,0.0092291356048956,0.0015045044189665,GID_6807,NOAA-GLERL,1.9404856
Lake Erie_2015_07,NOAA-GLERL,7788,GID_6808,United States of America (the),Lake Erie,41.82645,-83.1918,2015-07-14,5.031,2.19999999999999,2.5,,0.0074139729593876,0.0079907157954807,0.0038241596382861,0.0004938205021779,GID_6808,NOAA-GLERL,3.2070823
Lake Erie_2015_07,NOAA-GLERL,7789,GID_6809,United States of America (the),Lake Erie,41.7659333333333,-83.3311,2015-07-20,6.5901,4.19999999999999,1.2,,0.0064156028156629,0.0098466864792396,0.0091892349105123,0.0014679146483354,GID_6809,NOAA-GLERL,1.2604519
