local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Winnipeg_2013_07,ECCC,1679,GID_481,Canada,Lake Winnipeg,52.26676667,-97.19201667,2013-07-25,1.4,15.064,0.4,3.888922699,0.0101809536674008,0.0164083421703481,0.0180262752414161,0.0050241490676503,GID_481,ECCC,0.63464993
Lake Winnipeg_2013_07,ECCC,1680,GID_482,Canada,Lake Winnipeg,52.43375,-97.33776667,2013-07-26,8.8,4.654666667,0.7,2.131062697,0.0038121585774507,0.0100452041797264,0.0084255537743644,0.0009751450997036,GID_482,ECCC,0.6309436
Lake Winnipeg_2013_07,ECCC,1681,GID_483,Canada,Lake Winnipeg,52.64205,-97.73355,2013-07-26,8.6,3.178,1.1,1.678007959,0.0018537466312421,0.0051763335324628,0.0035131305852475,0.0001995030422131,GID_483,ECCC,1.6516076
Lake Winnipeg_2013_07,ECCC,1682,GID_484,Canada,Lake Winnipeg,52.79573333,-97.5633,2013-07-26,14.8,5.57,0.5,1.572719296,0.0039620182821409,0.0108537389096244,0.0071029154781529,0.002221785008442,GID_484,ECCC,0.36978817
Lake Winnipeg_2013_07,ECCC,1683,GID_485,Canada,Lake Winnipeg,53.02481667,-97.69951667,2013-07-27,193.0,59.756,0.3,1.772676019,0.0046781890038837,0.0148301046796907,0.0083164665490355,0.0121608566619446,GID_485,ECCC,0.43803465
Lake Winnipeg_2013_07,ECCC,1684,GID_486,Canada,Lake Winnipeg,53.2006,-97.63263333,2013-07-27,36.3,14.956,0.9,1.889219906,0.0046031482320397,0.0127035786410609,0.0089865566388015,0.0017195362335228,GID_486,ECCC,0.47254896
Lake Winnipeg_2013_07,ECCC,1685,GID_487,Canada,Lake Winnipeg,53.17083333,-97.83785,2013-07-27,29.9,9.279,1.2,1.417330373,0.0042036838900363,0.0139418653686399,0.0084331738324859,0.0022306294926655,GID_487,ECCC,0.42483068
Baltic Sea_2016_05,UT-TO,1258,GID_49,Sweden,Baltic Sea,58.84298,17.7898,2016-05-11,,0.67,5.5,0.460517018598809,0.0049301694489464,0.00768864985166,0.0040071342174886,0.0012817375324459,GID_49,UT-TO,2.645246
Baltic Sea_2016_05,UT-TO,1259,GID_50,Sweden,Baltic Sea,58.844,17.78984,2016-05-11,,,5.5,,0.0017927768925212,0.002392780894941,0.0010316697141125,0.0003796244707253,GID_50,UT-TO,6.0861397
Lake Winnipeg_2014_08,ECCC,1701,GID_503,Canada,Lake Winnipeg,53.83335,-98.50061667,2014-08-02,1.4,1.066666667,3.9,,0.0027432507991488,0.0039828520009721,0.0025392790944668,0.0002182864865169,GID_503,ECCC,3.3668666
Lake Winnipeg_2014_08,ECCC,1702,GID_504,Canada,Lake Winnipeg,53.6625,-98.48315,2014-08-02,1.4,0.733333333,3.0,0.859888188,0.0009908746222546,0.0019256938151582,0.0012118316438523,0.0001056776024458,GID_504,ECCC,4.0421486
Lake Winnipeg_2014_08,ECCC,1704,GID_506,Canada,Lake Winnipeg,53.59975,-98.92546667,2014-08-03,1.0,0.866666667,4.0,0.871021586,0.0013520113443545,0.0025613320127135,0.0013564266414627,0.0001108978176612,GID_506,ECCC,4.283817
Lake Winnipeg_2014_08,ECCC,1705,GID_507,Canada,Lake Winnipeg,53.2125,-99.23275,2014-08-03,11.3,3.5,1.6,0.922203986,0.0043816387900869,0.0106398243667464,0.0067547576572749,0.0006362193129009,GID_507,ECCC,1.07867
Lake Erie_2014_09,ECCC,1706,GID_508,Canada,Lake Erie,41.79138889,-83.33333333,2014-09-03,26.1,16.4,0.75,0.722331034,0.0094241802990298,0.0148069112259705,0.0120968570488714,0.0019106368833826,GID_508,ECCC,0.8386408
Lake Erie_2014_09,ECCC,1707,GID_509,Canada,Lake Erie,41.73361111,-83.38555556,2014-09-03,41.9,23.11111111,0.3,1.347244302,0.0102834657832867,0.0220934545175784,0.0200199687314553,0.0058141927628303,GID_509,ECCC,0.39103997
Baltic Sea_2016_05,UT-TO,1260,GID_51,Sweden,Baltic Sea,58.58869,17.46938,2016-05-12,,0.72,6.5,0.414465316738928,0.0014491034106005,0.0018191836545181,0.0006964046458313,8.46008876549523e-05,GID_51,UT-TO,7.492861
Lake Erie_2014_09,ECCC,1708,GID_510,Canada,Lake Erie,41.825,-82.975,2014-09-03,4.8,1.955555556,5.0,0.110313235,0.005044683838328,0.0069804800308753,0.0024526720960781,0.0002294222760958,GID_510,ECCC,3.7336485
Lake Erie_2014_09,ECCC,1709,GID_511,Canada,Lake Erie,41.65861111,-82.81666667,2014-09-03,11.6,6.2,1.5,0.325,0.0100951491085054,0.0189526615557103,0.0094804218209363,0.0011303571548832,GID_511,ECCC,1.6194887
Lake Erie_2014_09,ECCC,1710,GID_512,Canada,Lake Erie,41.51861111,-82.64,2014-09-03,14.5,3.1,2.0,0.265,0.0038301686054252,0.0069723410227164,0.0035475454801326,0.0003524407028957,GID_512,ECCC,2.9154751
Lake Winnipeg_2014_08,ECCC,1711,GID_513,Canada,Lake Winnipeg,53.2046,-98.61611667,2014-08-04,2.2,1.4,4.0,0.65104457,0.0020297195276322,0.0035645151604968,0.00192026678056,0.0002118213367104,GID_513,ECCC,4.2573643
Lake Winnipeg_2014_08,ECCC,1712,GID_514,Canada,Lake Winnipeg,53.07503333,-98.20003333,2014-08-04,2.6,3.733333333,4.5,0.72025059,0.0022342353689958,0.004007373549957,0.0022344549096158,0.0001913138108667,GID_514,ECCC,3.749014
Lake Winnipeg_2014_08,ECCC,1714,GID_516,Canada,Lake Winnipeg,52.82113333,-98.49631667,2014-08-04,2.7,2.133333333,2.9,0.638073922,0.0034159563135825,0.0063076484927296,0.0035249561651827,0.0002030353902084,GID_516,ECCC,2.689789
Lake Erie_2014_09,ECCC,1715,GID_517,Canada,Lake Erie,42.58194444,-79.92805556,2014-09-04,2.9,5.2,1.0,0.089,0.0225264008931016,0.0234061257908218,0.0117982850849368,0.0004873235629289,GID_517,ECCC,2.907674
Lake Erie_2014_09,ECCC,1716,GID_518,Canada,Lake Erie,42.58444444,-79.91305556,2014-09-04,2.9,1.3,5.0,0.063,0.0051399476246652,0.0051269050757906,0.0012120145676923,-2.80312382486179e-05,GID_518,ECCC,5.88157
"Gulf of Mexico, FL_2010_11",USF,6196,GID_5189,United States of America (the),"Gulf of Mexico, FL",29.308,-83.2935,2010-11-01,3.187,,2.92,0.526350021,0.0021805477054937,0.0041692431680398,0.0017811281325768,1.40033532751591e-06,GID_5189,USF,3.9985003
Lake Erie_2014_09,ECCC,1717,GID_519,Canada,Lake Erie,42.71722222,-80.25,2014-09-04,1.5,0.6,7.25,0.109,0.0044014423804386,0.0046308731936738,0.0014485090489647,8.24402288251111e-05,GID_519,ECCC,5.051243
"Gulf of Mexico, FL_2010_11",USF,6198,GID_5191,United States of America (the),"Gulf of Mexico, FL",29.3072,-83.2014,2010-11-01,,,1.23,1.126011014,0.0023855936700196,0.005741049587157,0.004747708144408,5.68814375344812e-06,GID_5191,USF,1.1119864
Baltic Sea_2016_05,UT-TO,1261,GID_52,Sweden,Baltic Sea,58.58872,17.46939,2016-05-12,,,5.5,,0.0016286049829623,0.0019207939417111,0.0007581849525544,0.0001273394921168,GID_52,UT-TO,7.1473017
Lake Erie_2014_09,ECCC,1718,GID_520,Canada,Lake Erie,42.84472222,-79.57361111,2014-09-04,10.0,5.9,1.75,0.512,0.0069915585126034,0.0124012328878404,0.0081342487074162,0.0005423840383639,GID_520,ECCC,1.0712634
"Gulf of Mexico, FL_2011_03",USF,6212,GID_5205,United States of America (the),"Gulf of Mexico, FL",29.3071,-83.2015,2011-03-12,6.07353,,1.0,1.073251009,0.0049097440777334,0.0111150465141603,0.009115062794011,1.19907552987215e-05,GID_5205,USF,0.70407164
"Gulf of Mexico, FL_2011_03",USF,6213,GID_5206,United States of America (the),"Gulf of Mexico, FL",29.2865,-83.2222,2011-03-12,1.34852,,1.9,0.98514998,0.0033177203737872,0.0071964723974117,0.0044111523383407,3.11441726075194e-06,GID_5206,USF,1.6747985
"Gulf of Mexico, FL_2011_03",USF,6214,GID_5207,United States of America (the),"Gulf of Mexico, FL",29.247,-83.2039,2011-03-12,0.31236,,1.85,0.560410023,0.0037475733289685,0.0078362194764797,0.0042848917972688,3.12537587663128e-06,GID_5207,USF,1.5166826
"Gulf of Mexico, FL_2011_03",USF,6215,GID_5208,United States of America (the),"Gulf of Mexico, FL",29.2296,-83.2807,2011-03-12,0.77599,,4.45,0.080375999,0.0087389959079816,0.0100885071757812,0.0022531975204339,1.9153008089942e-06,GID_5208,USF,4.822976
"Gulf of Mexico, FL_2011_03",USF,6216,GID_5209,United States of America (the),"Gulf of Mexico, FL",29.2526,-83.3053,2011-03-12,0.48478,,5.45,0.146972001,0.0090816889917266,0.0102328607800767,0.0019113747210904,1.77765416533436e-06,GID_5209,USF,4.6652412
Lake Winnipeg_2014_08,ECCC,1719,GID_521,Canada,Lake Winnipeg,52.6374,-98.32433333,2014-08-05,1.7,1.466666667,3.0,0.705945079,0.0022818768288048,0.0040265581239548,0.0018019385239749,0.000231431480605,GID_521,ECCC,4.352669
"Gulf of Mexico, FL_2011_03",USF,6217,GID_5210,United States of America (the),"Gulf of Mexico, FL",29.2727,-83.3266,2011-03-12,0.5792,,3.45,0.071516,0.0105300296113327,0.0126429764514839,0.0023350692645453,1.54656562661016e-06,GID_5210,USF,4.0491095
"Gulf of Mexico, FL_2011_03",USF,6218,GID_5211,United States of America (the),"Gulf of Mexico, FL",29.2929,-83.3476,2011-03-12,0.91349,,4.25,0.106032997,0.011153697101363,0.0132810337922682,0.0023237123853325,1.50680015706052e-06,GID_5211,USF,3.9528122
"Gulf of Mexico, FL_2011_03",USF,6219,GID_5212,United States of America (the),"Gulf of Mexico, FL",29.3084,-83.3249,2011-03-12,1.07244,,3.7,0.235202,0.0079761001130885,0.0103624520084919,0.0025949815915548,2.23538782184566e-06,GID_5212,USF,4.278538
"Gulf of Mexico, FL_2011_03",USF,6220,GID_5213,United States of America (the),"Gulf of Mexico, FL",29.308,-83.2619,2011-03-12,,,3.0,0.354939014,0.0059699813701565,0.0105079735369953,0.0043332511993734,4.33773643986222e-06,GID_5213,USF,2.7807918
"Gulf of Mexico, FL_2011_03",USF,6221,GID_5214,United States of America (the),"Gulf of Mexico, FL",29.6376,-83.4648,2011-03-13,0.8066,,2.65,7.47257185,0.0035045444169989,0.0068162955061514,0.0036524202631206,2.27337062139966e-06,GID_5214,USF,2.0462976
"Gulf of Mexico, FL_2011_03",USF,6222,GID_5215,United States of America (the),"Gulf of Mexico, FL",29.6143,-83.4903,2011-03-13,0.44486,,3.85,0.599337995,0.0041592379173858,0.0068475824100768,0.0027016831271194,1.71991951476916e-06,GID_5215,USF,3.8082287
"Gulf of Mexico, FL_2011_03",USF,6223,GID_5216,United States of America (the),"Gulf of Mexico, FL",29.5911,-83.5156,2011-03-13,0.32597,,6.65,0.202489004,0.0033076100083328,0.0043884807120032,0.0009737294406812,1.04805256557028e-06,GID_5216,USF,5.0717025
"Gulf of Mexico, FL_2011_03",USF,6226,GID_5219,United States of America (the),"Gulf of Mexico, FL",29.6594,-83.5498,2011-03-13,0.60449,,4.9,0.303627998,0.0031243079280995,0.0048262745862936,0.0014057938927354,1.39173924640774e-06,GID_5219,USF,4.02067
Lake Winnipeg_2014_08,ECCC,1720,GID_522,Canada,Lake Winnipeg,52.64156667,-97.73303333,2014-08-05,37.8,,0.6,1.565231938,0.0029656257218915,0.0088810998517434,0.0065887552291748,0.0021271906610466,GID_522,ECCC,0.46616638
"Gulf of Mexico, FL_2011_03",USF,6227,GID_5220,United States of America (the),"Gulf of Mexico, FL",29.6593,-83.5131,2011-03-13,1.03938,,2.4,0.622848988,0.0059026264656865,0.0092972151943104,0.0045376276351638,4.42681360992331e-06,GID_5220,USF,2.8467355
"Gulf of Mexico, FL_2011_03",USF,6228,GID_5221,United States of America (the),"Gulf of Mexico, FL",29.2865,-83.2222,2011-03-12,,,1.9,1.073251009,0.0033177203737872,0.0071964723974117,0.0044111523383407,3.11441726075194e-06,GID_5221,USF,1.6747985
"Gulf of Mexico, FL_2011_03",USF,6229,GID_5222,United States of America (the),"Gulf of Mexico, FL",29.5911,-83.5156,2011-03-13,0.42368,,6.65,0.599337995,0.0033076100083328,0.0043884807120032,0.0009737294406812,1.04805256557028e-06,GID_5222,USF,5.0717025
"Gulf of Mexico, FL_2011_03",USF,6230,GID_5223,United States of America (the),"Gulf of Mexico, FL",29.2685,-83.2129,2011-03-12,,,1.75,1.073251009,0.0033518212606392,0.0070927326246686,0.0044322108930937,2.70137792438232e-06,GID_5223,USF,1.6337173
"Gulf of Mexico, FL_2011_03",USF,6231,GID_5224,United States of America (the),"Gulf of Mexico, FL",29.5707,-83.5388,2011-03-13,,,6.8,0.599337995,0.0031467367121004,0.0040762172679324,0.0008863743378242,9.61862293713106e-07,GID_5224,USF,5.3846064
"Gulf of Mexico, FL_2011_05",USF,6232,GID_5225,United States of America (the),"Gulf of Mexico, FL",29.3071,-83.2016,2011-05-21,5.25888,,1.5,1.154024005,0.0022537108356645,0.0053969294478812,0.0040856394514293,3.8495342029096e-06,GID_5225,USF,1.330367
"Gulf of Mexico, FL_2011_05",USF,6233,GID_5226,United States of America (the),"Gulf of Mexico, FL",29.2685,-83.213,2011-05-21,7.98159,,1.9,0.950287998,0.0021938432682578,0.0053489474523483,0.0029110438123328,3.40241787043833e-06,GID_5226,USF,2.4930933
Lake Winnipeg_2014_08,ECCC,1722,GID_524,Canada,Lake Winnipeg,52.17096667,-97.85395,2014-08-05,1.8,3.0,1.2,0.972362967,0.0120419015565294,0.0225633973036921,0.0165400396645254,0.0022493059762321,GID_524,ECCC,0.63525766
"Gulf of Mexico, FL_2011_07",USF,6248,GID_5241,United States of America (the),"Gulf of Mexico, FL",29.5913,-83.5158,2011-07-30,0.95911,,5.3,0.226799995,0.0025237500446402,0.0031746951369691,0.0009311101573891,9.50339552244988e-07,GID_5241,USF,5.3291655
"Gulf of Mexico, FL_2011_07",USF,6252,GID_5245,United States of America (the),"Gulf of Mexico, FL",29.6591,-83.5131,2011-07-30,1.40902,,3.75,0.547695994,0.0026466746919826,0.0047241429087822,0.001573185329234,2.17192742081118e-06,GID_5245,USF,4.094878
"Gulf of Mexico, FL_2011_07",USF,6253,GID_5246,United States of America (the),"Gulf of Mexico, FL",29.3071,-83.2015,2011-07-31,9.40502,,1.1,0.760145009,0.0028936617463246,0.0063430674596628,0.0045853287324718,2.45596672570242e-06,GID_5246,USF,1.4485435
"Gulf of Mexico, FL_2011_07",USF,6254,GID_5247,United States of America (the),"Gulf of Mexico, FL",29.2683,-83.2128,2011-07-31,2.49303,,2.35,0.312736988,0.0032822056127611,0.0069091977371475,0.0033849610618141,2.28181593766619e-06,GID_5247,USF,1.7632959
"Gulf of Mexico, FL_2011_07",USF,6255,GID_5248,United States of America (the),"Gulf of Mexico, FL",29.2216,-83.3199,2011-07-31,1.4507,,3.8,0.152614996,0.0041198517201357,0.0062064831621788,0.0011473250097899,1.23443601523553e-06,GID_5248,USF,3.8679323
"Gulf of Mexico, FL_2011_07",USF,6256,GID_5249,United States of America (the),"Gulf of Mexico, FL",29.2743,-83.3629,2011-07-31,1.77948,,3.65,0.140699998,0.0029607970061305,0.0042020982906632,0.0009218801376425,9.81919816298839e-07,GID_5249,USF,4.649065
Lake Winnipeg_2014_08,ECCC,1723,GID_525,Canada,Lake Winnipeg,52.10373333,-97.41648333,2014-08-06,2.8,7.5,0.5,1.901557429,0.0031771139555234,0.0076151703714779,0.0077413172751151,0.0008874468665591,GID_525,ECCC,0.7621554
"Gulf of Mexico, FL_2011_07",USF,6257,GID_5250,United States of America (the),"Gulf of Mexico, FL",29.3085,-83.364,2011-07-31,2.39048,,3.2,0.199480996,0.0028633810189869,0.0048495102402726,0.0013972398896859,2.30330655462575e-06,GID_5250,USF,3.9442158
"Gulf of Mexico, FL_2011_07",USF,6258,GID_5251,United States of America (the),"Gulf of Mexico, FL",29.3083,-83.2933,2011-07-31,1.81641,,3.3,0.228605002,0.0024951538747693,0.0043122452490073,0.001220097862874,1.47229654615972e-06,GID_5251,USF,4.1049
"Gulf of Mexico, FL_2011_07",USF,6259,GID_5252,United States of America (the),"Gulf of Mexico, FL",29.2683,-83.2128,2011-07-31,4.49281,,2.35,0.760145009,0.0032822056127611,0.0069091977371475,0.0033849610618141,2.28181593766619e-06,GID_5252,USF,1.7632959
Baltic Sea_2016_05,UT-TO,1262,GID_53,Sweden,Baltic Sea,58.58882,17.46944,2016-05-12,,0.85,6.0,0.460517018598809,0.0016368610163085,0.0019585296934247,0.0007764636283035,0.0001186528684611,GID_53,UT-TO,7.168192
"Atlantic Ocean, VA_2006_03",ODU,6401,GID_5396,United States of America (the),"Atlantic Ocean, VA",36.90528,-75.71191,2006-03-16,4.2955,,6.0,0.180864293,0.00296558381885,0.0031536446502707,0.0008970956560568,9.5923153330677e-05,GID_5396,ODU,6.0426702
"Atlantic Ocean, VA_2006_03",ODU,6402,GID_5397,United States of America (the),"Atlantic Ocean, VA",36.90748,-75.79857,2006-03-16,1.9176,,6.5,0.198012687,0.0038532332923486,0.0044669086323423,0.0017605013574507,0.000424426370557,GID_5397,ODU,4.577243
"Atlantic Ocean, VA_2006_03",ODU,6403,GID_5398,United States of America (the),"Atlantic Ocean, VA",36.912,-75.87971,2006-03-16,3.1065,,5.5,0.25413277,0.0034908172746265,0.0047554483253854,0.0017160578280517,0.0002305708895014,GID_5398,ODU,4.456212
"Atlantic Ocean, VA_2006_03",ODU,6404,GID_5399,United States of America (the),"Atlantic Ocean, VA",36.91773,-75.96976,2006-03-16,3.3366,,5.3,0.309777593,0.0040378083824772,0.006131785187391,0.002453794378587,0.000413516733256,GID_5399,ODU,4.000228
Gulf of Mexico_2001_05,NRL,6483,GID_5484,United States of America (the),Gulf of Mexico,29.047,-89.02,2001-05-24,,,1.0,,0.0040016642317124,0.0074402995527082,0.0042635697588038,6.62259772540586e-05,GID_5484,NRL,2.1321795
Gulf of Mexico_2001_05,NRL,6484,GID_5485,United States of America (the),Gulf of Mexico,28.969,-89.106,2001-05-24,8.50062,,2.0,,0.0065416712433486,0.0100439168184744,0.0062634359786937,0.0001378406635936,GID_5485,NRL,2.3762372
Gulf of Mexico_2001_05,NRL,6485,GID_5486,United States of America (the),Gulf of Mexico,28.93,-89.196,2001-05-24,,,1.5,,0.0034118199418189,0.0074395708163222,0.0051102860807058,0.0001305249238254,GID_5486,NRL,1.485307
Gulf of Mexico_2001_05,NRL,6486,GID_5487,United States of America (the),Gulf of Mexico,28.895,-89.284,2001-05-24,,,1.25,,0.0025532916945419,0.0049853511970077,0.0031711527448296,5.11808349217928e-05,GID_5487,NRL,2.1064527
Gulf of Mexico_2001_05,NRL,6487,GID_5488,United States of America (the),Gulf of Mexico,28.886,-89.377,2001-05-24,25.0573,,1.0,,0.0047279707022052,0.0067015603013109,0.0040486207399205,9.52643819706207e-05,GID_5488,NRL,2.7244458
Gulf of Mexico_2001_05,NRL,6488,GID_5489,United States of America (the),Gulf of Mexico,28.886,-89.458,2001-05-24,,,0.5,,0.0057766600011904,0.0121938969270316,0.0112050107747861,0.0003027158830886,GID_5489,NRL,0.6963759
Gulf of Mexico_2001_05,NRL,6490,GID_5491,United States of America (the),Gulf of Mexico,29.71,-88.006,2001-05-25,,,15.0,,0.0045296083043271,0.0027184968825882,0.0008642916427741,8.70354977576629e-05,GID_5491,NRL,8.432038
Gulf of Mexico_2001_05,NRL,6494,GID_5495,United States of America (the),Gulf of Mexico,30.223,-88.153,2001-05-25,,,2.25,,0.0059973769492887,0.009541815007658,0.0053163191284125,0.0001391991920197,GID_5495,NRL,2.3316913
Gulf of Mexico_2001_05,NRL,6495,GID_5496,United States of America (the),Gulf of Mexico,30.125,-88.077,2001-05-25,8.07573,,2.5,,0.0061794629028926,0.0070034553749737,0.0034353464069704,-6.1810104704095e-05,GID_5496,NRL,3.544855
Gulf of Mexico_2001_05,NRL,6496,GID_5497,United States of America (the),Gulf of Mexico,29.796,-86.913,2001-05-26,,,2.8,,0.0051796489158681,0.0021466607460925,0.0007183741264178,0.0001652476619184,GID_5497,NRL,13.553562
Gulf of Mexico_2001_05,NRL,6498,GID_5499,United States of America (the),Gulf of Mexico,30.254,-86.844,2001-05-26,0.58994,,8.0,,0.0029284358435063,0.0022592616438243,0.0006783343231084,7.7267328506989e-05,GID_5499,NRL,6.29488
Gulf of Mexico_2001_05,NRL,6501,GID_5502,United States of America (the),Gulf of Mexico,28.932,-85.299,2001-05-27,,,4.0,,0.0057099402853848,0.0021959936547987,0.0007638572729705,2.2563352691831e-05,GID_5502,NRL,15.522619
Gulf of Mexico_2001_05,NRL,6503,GID_5504,United States of America (the),Gulf of Mexico,29.262,-83.465,2001-05-28,0.536758,,9.5,,0.0044045282354472,0.0034479326421488,0.0006312761528582,2.67092274288962e-05,GID_5504,NRL,9.037609
Gulf of Mexico_2001_05,NRL,6509,GID_5510,United States of America (the),Gulf of Mexico,29.462,-83.564,2001-05-28,0.893869,,7.5,,0.0053224836666567,0.0049563405533892,0.0009547178652252,-1.18900253087299e-05,GID_5510,NRL,6.749532
Lake Erie_2015_08,ECCC,1753,GID_555,Canada,Lake Erie,41.468,-82.70933333,2015-08-19,56.8,18.06,0.5,0.994861532,0.0036329358648889,0.0092242685249436,0.0061662586132543,0.0025250380726023,GID_555,ECCC,0.79579973
Lake Erie_2015_08,ECCC,1754,GID_556,Canada,Lake Erie,41.4505,-82.43533333,2015-08-19,9.4,3.36,3.0,0.239912367,0.0053254138321379,0.0072277431642122,0.0044870401319369,0.0003219447782351,GID_556,ECCC,2.9641633
Lake Erie_2015_08,ECCC,1756,GID_558,Canada,Lake Erie,41.61666667,-82.55066667,2015-08-19,12.3,4.62,1.75,0.417389947,0.0079881377340188,0.0177868396517858,0.0073917994132293,0.0003144363301672,GID_558,ECCC,1.7673459
Lake Erie_2015_08,ECCC,1757,GID_559,Canada,Lake Erie,41.80033333,-82.284,2015-08-19,16.8,5.981818182,2.0,0.315236683,0.0116814068291471,0.0246605946733095,0.0119420629573941,0.0011284504049671,GID_559,ECCC,1.3390913
Lake Erie_2015_08,ECCC,1758,GID_560,Canada,Lake Erie,41.95016667,-83.04266667,2015-08-20,1.4,4.85,1.5,0.084280884,0.0205275242158205,0.0221129297160693,0.0115653691141717,0.000824173740171,GID_560,ECCC,2.888702
Lake Erie_2015_08,ECCC,1759,GID_561,Canada,Lake Erie,41.96783333,-83.204,2015-08-20,6.9,5.11,1.75,0.177261632,0.0064634071466281,0.0112714229159792,0.0053610725950292,0.0001465482455075,GID_561,ECCC,2.6224728
Lake Erie_2015_08,ECCC,1760,GID_562,Canada,Lake Erie,41.86666667,-83.19266667,2015-08-20,18.2,8.72,1.5,0.238277569,0.0101104872084251,0.0214716273205352,0.0111926014046625,0.0016570139793358,GID_562,ECCC,1.2143567
Lake Erie_2015_08,ECCC,1761,GID_563,Canada,Lake Erie,41.84,-83.28533333,2015-08-20,39.4,12.34,0.6,1.159546812,0.0058378206618802,0.0153174270030666,0.0094748146453054,0.0023483797271421,GID_563,ECCC,0.43061757
Lake Erie_2015_08,ECCC,1762,GID_564,Canada,Lake Erie,41.7545,-83.217,2015-08-20,36.5,13.02,0.75,0.676690508,0.0059685093918219,0.0142971386628701,0.008116119719549,0.0015550616002024,GID_564,ECCC,0.9740106
Lake Erie_2015_08,ECCC,1763,GID_565,Canada,Lake Erie,41.67133333,-83.17083333,2015-08-20,32.8,11.04,0.5,1.288791858,0.0039274430051336,0.0099283551423206,0.0061152125903816,0.0017148873994714,GID_565,ECCC,1.5840389
Loenderveense Plas oost_1990_09,VU,1787,GID_591,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-10,60.0,20.5,0.5,2.61726996253,0.0049424654381138,0.0201789427431928,0.020141480623091,0.0054709173713909,GID_591,VU,0.39934427
Loenderveense Plas oost_1990_09,VU,1789,GID_593,Netherlands (the),Loenderveense Plas oost,52.20096,5.05959,1990-09-03,69.0,20.79,0.5,2.6988975015,0.0037934646558195,0.0129694943092794,0.0134628875832529,0.005641033224087,GID_593,VU,0.390872
Amsterdam-Rhine Canal_1990_09,VU,1798,GID_602,Netherlands (the),Amsterdam-Rhine Canal,52.17486,4.99403,1990-09-12,12.0,16.0,0.7,1.11121852641,0.0033785652272335,0.0047786204565281,0.0042914599364661,0.0016042398970491,GID_602,VU,1.8588276
