local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Erie_2019_09,NOAA-GLERL,8324,GID_7348,United States of America (the),Lake Erie,41.7444,-83.1353,2019-09-09,54.5,15.6,0.75,,0.025326728572704,0.0438157387165374,0.0330304251889253,0.0070169147797897,GID_7348,NOAA-GLERL,0.42096466
Lake Erie_2019_09,NOAA-GLERL,8325,GID_7349,United States of America (the),Lake Erie,41.6581,-83.1434,2019-09-09,35.04,17.87,0.5,,0.0401562015058628,0.0666094844486725,0.0514200303313587,0.0076457235771095,GID_7349,NOAA-GLERL,0.49560001
Lake Erie_2019_09,NOAA-GLERL,8326,GID_7350,United States of America (the),Lake Erie,41.7626,-83.328,2019-09-24,10.8,8.36,1.0,,0.0411558739509553,0.0599907391483755,0.0388656619074995,0.0047065245254196,GID_7350,NOAA-GLERL,0.9876181
Lake Erie_2019_09,NOAA-GLERL,8328,GID_7352,United States of America (the),Lake Erie,41.7054,-83.386,2019-09-24,34.52,11.87,0.5,,0.0323035807094816,0.0572111855276364,0.0451591742411745,0.0075295109105923,GID_7352,NOAA-GLERL,0.46028638
Lake Erie_2019_09,NOAA-GLERL,8329,GID_7353,United States of America (the),Lake Erie,41.8342,-83.3605,2019-09-24,12.34,6.2,1.5,,0.028447929900006,0.0419147932629385,0.0259468827088593,0.0031316148735629,GID_7353,NOAA-GLERL,1.2560034
Lake Erie_2019_09,NOAA-GLERL,8330,GID_7354,United States of America (the),Lake Erie,41.7174,-83.424,2019-09-24,25.81,21.28,0.25,,0.0469915937593,0.0786431654588258,0.0682895035435465,0.0140793736363585,GID_7354,NOAA-GLERL,0.40479004
Lake Erie_2019_09,NOAA-GLERL,8331,GID_7355,United States of America (the),Lake Erie,41.7029,-83.2551,2019-09-24,13.46,7.8,1.25,,0.0380169444973514,0.0553661339126056,0.0363055303788504,0.0039433064641759,GID_7355,NOAA-GLERL,1.0187855
Lake Erie_2019_09,NOAA-GLERL,8332,GID_7356,United States of America (the),Lake Erie,41.7429,-83.135,2019-09-24,8.59,5.0,2.0,,0.0319200779864294,0.0400614952640849,0.0194623752659951,0.0017177403424433,GID_7356,NOAA-GLERL,1.8102529
Lake Erie_2019_09,NOAA-GLERL,8333,GID_7357,United States of America (the),Lake Erie,41.6587,-83.1459,2019-09-24,9.69,5.96,1.5,,0.0380575174543182,0.0525198483770051,0.0322947893851909,0.0040616942783417,GID_7357,NOAA-GLERL,1.2111341
Lake Erie_2019_10,NOAA-GLERL,8334,GID_7358,United States of America (the),Lake Erie,41.7627,-83.3327,2019-10-07,10.8,18.77,0.5,,0.0563523170942206,0.0843431924782844,0.0682748733305005,0.0100629157526206,GID_7358,NOAA-GLERL,0.5185661
Lake Erie_2019_10,NOAA-GLERL,8335,GID_7359,United States of America (the),Lake Erie,41.7053,-83.3859,2019-10-07,5.46,10.34,1.0,,0.0468223315278853,0.0740608647587609,0.0565578574299498,0.0069350428728638,GID_7359,NOAA-GLERL,0.52217805
Lake Erie_2019_10,NOAA-GLERL,8336,GID_7360,United States of America (the),Lake Erie,41.7176,-83.4236,2019-10-07,22.88,29.64,0.25,,0.0363762709064937,0.0636659019423309,0.0597482296114847,0.0110808378822477,GID_7360,NOAA-GLERL,0.38504812
Lake Erie_2019_10,NOAA-GLERL,8337,GID_7361,United States of America (the),Lake Erie,41.7023,-83.2639,2019-10-07,22.88,13.2,1.25,,0.0466370428694721,0.0666925053499732,0.0459293966255905,0.0055887765363815,GID_7361,NOAA-GLERL,0.8179865
Lake Erie_2019_10,NOAA-GLERL,8338,GID_7362,United States of America (the),Lake Erie,41.7428,-83.1354,2019-10-07,19.7,6.47,1.25,,0.0284904150645795,0.0421588910311692,0.0246021848276552,0.0037754399144467,GID_7362,NOAA-GLERL,1.3280689
Lake Erie_2019_10,NOAA-GLERL,8339,GID_7363,United States of America (the),Lake Erie,41.6599,-83.1467,2019-10-07,6.29,9.72,1.0,,0.0458537778108446,0.0688448348554844,0.0489470221377926,0.007910613015281,GID_7363,NOAA-GLERL,0.6551149
Roodeplaat_2016_10,UCT,8348,GID_7372,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-25,449.0,58.5,0.925,,0.0046983033504106,0.0115076422146788,0.0056600609667958,0.0112346088979918,GID_7372,UCT,1.3036726
Roodeplaat_2016_10,UCT,8349,GID_7373,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-25,139.0,15.5,1.275,,0.0044667686165555,0.0099342811605476,0.0049040054507444,0.0031370684456708,GID_7373,UCT,1.5565741
Roodeplaat_2016_10,UCT,8350,GID_7374,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-29,291.0,39.0,0.56,,0.0108071888005178,0.0222698151010084,0.011193588483632,0.0097038005833605,GID_7374,UCT,1.2460492
Roodeplaat_2016_10,UCT,8351,GID_7375,South Africa,Roodeplaat,-25.6251,28.3717,2016-10-30,134.0,22.0,0.875,,0.0080335857189304,0.0166803383348426,0.0085688601381808,0.0054602399060064,GID_7375,UCT,1.1841524
Roodeplaat_2016_10,UCT,8352,GID_7376,South Africa,Roodeplaat,-25.6297,28.3755,2016-10-30,76.0,25.0,0.745,,0.0076587875897714,0.0169107826524514,0.0085511653438015,0.0070249318675009,GID_7376,UCT,1.1765873
Hartbeespoort_2017_03,UCT,8353,GID_7377,South Africa,Hartbeespoort,-25.755,27.836,2017-03-29,8.33,0.8,2.14,,0.0030591504689006,0.0041333968820755,0.0024764596190866,0.0007619806292924,GID_7377,UCT,3.2500467
Vaal_2017_04,UCT,8357,GID_7381,South Africa,Vaal,-26.916276,28.117578,2017-04-05,80.48,20.5,0.2,,0.0291610670891614,0.042698331272349,0.0409151811758776,0.0213304313898696,GID_7381,UCT,0.3264594
Vaal_2017_04,UCT,8358,GID_7382,South Africa,Vaal,-26.90308,28.141481,2017-04-05,520.2,84.0,0.2,,0.0150760397038867,0.0289923018670111,0.020889324703127,0.0501658301694613,GID_7382,UCT,0.25940728
Vaal_2017_04,UCT,8359,GID_7383,South Africa,Vaal,-26.882568,28.158648,2017-04-05,279.8,8.0,0.2,,0.0230362415409797,0.0371992110393227,0.0342512668031095,0.0234274376399007,GID_7383,UCT,0.26223266
Vaal_2017_04,UCT,8360,GID_7384,South Africa,Vaal,-26.89231,28.127015,2017-04-05,47.03,39.0,0.1,,0.0128298308399649,0.0320622182367074,0.0176453499348947,0.096042505672229,GID_7384,UCT,0.2414189
Roodeplaat_2017_04,UCT,8362,GID_7386,South Africa,Roodeplaat,-25.6297,28.3755,2017-04-10,208.61,35.0,1.3,,0.009407975785846,0.01726951376052,0.0099349874633205,0.0061874456280142,GID_7386,UCT,1.1514099
Bronkhorstspruit_2017_09,UCT,8365,GID_7389,South Africa,Bronkhorstspruit,-25.905831,28.690543,2017-09-19,32.4,7.6,1.5,,0.0084773022873936,0.0117151110453627,0.0082106729966222,0.002119072374581,GID_7389,UCT,2.3131728
Lake Peipsi_2016_07,UT-TO,1283,GID_74,Estonia,Lake Peipsi,58.37809,27.4265,2016-07-27,,9.14,1.35,2.44074019857368,0.0022670431893488,0.0051662166443325,0.0046957978653785,0.0011505426566098,GID_74,UT-TO,1.2071401
Loskop_2011_08,UCT,8383,GID_7407,South Africa,Loskop,-25.453,29.288,2011-08-01,16.77,4.13,2.145,0.538902,0.0050588117820367,0.0080487477321732,0.0049349263428899,0.0006845519981311,GID_7407,UCT,2.3859208
Loskop_2011_08,UCT,8384,GID_7408,South Africa,Loskop,-25.453,29.288,2011-08-02,16.17,2.76,2.23,0.637931,0.0051472766948395,0.0084434787301355,0.0048591055998533,0.0005504087748451,GID_7408,UCT,2.4772303
Loskop_2011_08,UCT,8385,GID_7409,South Africa,Loskop,-25.453,29.288,2011-08-04,8.7,2.84,3.75,0.601083,0.0037311914469376,0.0057998443998674,0.0030222347955774,0.0003869557720568,GID_7409,UCT,3.1329384
Loskop_2011_08,UCT,8386,GID_7410,South Africa,Loskop,-25.453,29.288,2011-08-08,12.5,2.29,3.25,0.548114,0.0039622015207428,0.0059211816727947,0.0031817639296456,0.000487883298072,GID_7410,UCT,2.923488
Loskop_2011_08,UCT,8387,GID_7411,South Africa,Loskop,-25.453,29.288,2011-08-08,,4.0,2.41,0.495145,0.0031612266978156,0.0061294440031846,0.0033426998991843,0.0005499022182312,GID_7411,UCT,2.4272203
Loskop_2011_08,UCT,8388,GID_7412,South Africa,Loskop,-25.453,29.288,2011-08-09,20.5,3.27,3.4,0.663264,0.0030671807035295,0.0055530179129705,0.0029044657968188,0.0004563591525027,GID_7412,UCT,3.282052
Loskop_2011_08,UCT,8389,GID_7413,South Africa,Loskop,-25.453,29.288,2011-08-11,23.2,3.55,3.75,0.455994,0.0034156705702041,0.0057362916930632,0.0029171132535139,0.000359899804337,GID_7413,UCT,3.5156598
Loskop_2011_08,UCT,8392,GID_7416,South Africa,Loskop,-25.453,29.288,2011-08-01,141.87,18.4,0.675,0.683991,0.0041571457056127,0.0073042595831724,0.0055991308071087,0.0023316865847455,GID_7416,UCT,1.2363279
Loskop_2011_08,UCT,8393,GID_7417,South Africa,Loskop,-25.453,29.288,2011-08-02,354.59,19.89,0.61,0.879746,0.0018993342062972,0.0050918632250975,0.0032435597337132,0.0015895128174966,GID_7417,UCT,1.4143
Loskop_2011_08,UCT,8394,GID_7418,South Africa,Loskop,-25.453,29.288,2011-08-04,250.9,21.2,0.515,0.688597,0.0022018353371823,0.0054122892113148,0.0038052841269444,0.0028278950428188,GID_7418,UCT,1.2748241
Loskop_2011_08,UCT,8395,GID_7419,South Africa,Loskop,-25.453,29.288,2011-08-09,,22.3,0.54,1.034047,0.0027481647967382,0.0058664882203938,0.0042989478574582,0.0026539945061954,GID_7419,UCT,1.3984722
Loskop_2011_08,UCT,8396,GID_7420,South Africa,Loskop,-25.453,29.288,2011-08-10,350.4,20.1,0.55,0.709324,0.0014910227962621,0.0043232296233227,0.0029932094866731,0.0022894439229343,GID_7420,UCT,0.85643923
Loskop_2011_08,UCT,8397,GID_7421,South Africa,Loskop,-25.453,29.288,2011-08-11,265.6,26.9,0.65,0.960351,0.0016537021457056,0.0042597754579597,0.002920498169487,0.0025378230857421,GID_7421,UCT,1.5806649
Loskop_2011_08,UCT,8398,GID_7422,South Africa,Loskop,-25.453,29.288,2011-08-12,277.84,20.9,0.375,0.610295,0.0017370133325397,0.0045451459511083,0.0031687763774672,0.0029550876424189,GID_7422,UCT,1.4251251
Loskop_2011_08,UCT,8402,GID_7426,South Africa,Loskop,-25.453,29.288,2011-08-04,4.9,2.37,4.475,0.4606,0.0033078202190345,0.0052898787998791,0.0025991709134234,0.0002932781561625,GID_7426,UCT,3.4925444
Loskop_2011_08,UCT,8403,GID_7427,South Africa,Loskop,-25.453,29.288,2011-08-08,4.4,1.49,0.44,0.670173,0.0043218144902089,0.0058567430730637,0.0029556401813016,0.0003780095139242,GID_7427,UCT,3.106894
Loskop_2011_08,UCT,8404,GID_7428,South Africa,Loskop,-25.453,29.288,2011-08-10,6.4,1.49,4.75,0.488236,0.0029323982501041,0.0043039040458503,0.0019929012822756,0.0002057643446119,GID_7428,UCT,3.689365
Loskop_2011_08,UCT,8405,GID_7429,South Africa,Loskop,-25.453,29.288,2011-08-12,7.09,1.622,4.6,0.398419,0.0032649139932146,0.0052241401164609,0.0023228363986302,0.0002268462695642,GID_7429,UCT,3.9595094
Loskop_2011_08,UCT,8408,GID_7432,South Africa,Loskop,-25.453,29.288,2011-08-01,1.72,1.03,5.67,0.679385,0.0031108122433188,0.0038762010828299,0.0020054493130368,0.0002941980188505,GID_7432,UCT,3.427339
Loskop_2011_08,UCT,8409,GID_7433,South Africa,Loskop,-25.453,29.288,2011-08-04,0.54,0.98,6.85,0.405328,0.0027318026456758,0.0031654247450853,0.0016745765507702,0.000236472940196,GID_7433,UCT,3.81737
Loskop_2011_08,UCT,8410,GID_7434,South Africa,Loskop,-25.453,29.288,2011-08-09,,1.13,6.38,0.485933,0.0022059744360454,0.0026862766836274,0.0012500451221036,0.0001450663787776,GID_7434,UCT,3.94359
Loskop_2011_08,UCT,8411,GID_7435,South Africa,Loskop,-25.453,29.288,2011-08-10,0.96,0.91,6.95,0.635628,0.0023835493720611,0.0030716884338773,0.0013639735412969,0.0001568440296294,GID_7435,UCT,4.0572567
Loskop_2011_08,UCT,8412,GID_7436,South Africa,Loskop,-25.453,29.288,2011-08-11,0.76,0.93,7.05,0.536599,0.0019502210880304,0.0025215072043899,0.0010835801534731,0.0001131273929776,GID_7436,UCT,4.6914625
Loskop_2011_08,UCT,8413,GID_7437,South Africa,Loskop,-25.453,29.288,2011-08-12,1.05,1.75,8.7,0.571144,0.00197431697518,0.0025032728733743,0.0010635752659951,0.0001598574717233,GID_7437,UCT,4.698652
Loskop_2011_08,UCT,8416,GID_7440,South Africa,Loskop,-25.453,29.288,2011-08-02,5.22,5.1,1.34,0.527387,0.005466016293673,0.0083669660930388,0.0051812628106748,0.0003283040612072,GID_7440,UCT,2.233978
Loskop_2011_08,UCT,8418,GID_7442,South Africa,Loskop,-25.453,29.288,2011-08-02,1.62,2.8,2.39,0.435267,0.0047484156895422,0.0068657420461111,0.0041355009223385,0.00050077709501,GID_7442,UCT,2.5776155
Theewaterskloof_2012_04,UCT,8421,GID_7445,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,11.464,17.3,0.625,1.215984,0.0148629110023213,0.0246998178315772,0.022410208375201,0.0052461933534242,GID_7445,UCT,0.35021535
Theewaterskloof_2012_04,UCT,8422,GID_7446,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,5.09511111111111,12.2044444444444,0.45,1.460102,0.0130927363400988,0.023314975114345,0.0201998828271719,0.0031320210300386,GID_7446,UCT,0.35807127
Theewaterskloof_2012_04,UCT,8423,GID_7447,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,10.2220666666667,15.725,0.695,,0.0126720905898458,0.0208264325233265,0.0181194246940119,0.0040291357364034,GID_7447,UCT,0.49681967
Theewaterskloof_2012_04,UCT,8424,GID_7448,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,26.7493333333333,,0.795,,0.0098546064371168,0.015324542988191,0.0154264371318353,0.0049610894847321,GID_7448,UCT,0.6017758
Theewaterskloof_2012_04,UCT,8425,GID_7449,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,17.9316066666667,14.1166666666667,0.52,1.858521,0.009398890408309,0.0149125079108468,0.0132028523141784,0.0032590261958054,GID_7449,UCT,0.64139056
Theewaterskloof_2012_04,UCT,8426,GID_7450,South Africa,Theewaterskloof,-34.029,19.209,2012-04-24,22.6891666666667,29.12,0.6,1.741068,0.0107217262365335,0.0189681618961289,0.0200354879629398,0.0062905041576304,GID_7450,UCT,0.5702893
Theewaterskloof_2012_04,UCT,8427,GID_7451,South Africa,Theewaterskloof,-34.029,19.209,2012-04-19,8.27955555555556,9.78888888888889,0.49,1.324225,0.0108037636599012,0.0181750578611551,0.01388659986669,0.0024777509083167,GID_7451,UCT,0.66648024
Theewaterskloof_2012_04,UCT,8428,GID_7452,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,10.3176,12.175,0.725,,0.0119431979048866,0.0209335186837326,0.0176163063913815,0.0032975711659755,GID_7452,UCT,0.42573538
Theewaterskloof_2012_04,UCT,8429,GID_7453,South Africa,Theewaterskloof,-34.029,19.209,2012-04-18,21.2561666666666,26.32,0.7,,0.0105138078239391,0.0157357975274528,0.0159959672840586,0.0050429590019036,GID_7453,UCT,0.55409944
Theewaterskloof_2012_04,UCT,8430,GID_7454,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,35.3473333333334,17.1333333333334,0.65,1.91149,0.0077552400005952,0.012852561721538,0.0117950403845994,0.0036868077218107,GID_7454,UCT,0.9083886
Lake Constance_2020_09,DLR-IMF,1944,GID_748,Germany,Lake Constance,47.5955,9.52267,2020-09-02,,6.29599999999999,1.6,0.208695,0.0155545193812868,0.0188572648937634,0.0090169814655768,0.0003443880405935,GID_748,DLR-IMF,2.1822515
Lake Constance_2020_09,DLR-IMF,1945,GID_749,Germany,Lake Constance,47.57053,9.52207,2020-09-02,,2.44672,4.8,0.198738,0.0068345350895482,0.0077694576458449,0.002133924372948,0.0004566460206175,GID_749,DLR-IMF,4.0324583
Lake Peipsi_2016_07,UT-TO,1284,GID_75,Estonia,Lake Peipsi,58.47657,27.25816,2016-07-27,,7.14,1.6,1.47365445951618,0.0022542554746592,0.0047322402497277,0.0036030554823772,0.0006676398342482,GID_75,UT-TO,1.3686805
Lake Constance_2020_09,DLR-IMF,1946,GID_750,Germany,Lake Constance,47.57021,9.48503,2020-09-02,,4.54367999999999,1.9,0.233918,0.0135984838877001,0.0160818334837528,0.0070516726026712,0.0004347096727901,GID_750,DLR-IMF,2.3274558
Lake Constance_2020_09,DLR-IMF,1947,GID_751,Germany,Lake Constance,47.59482,9.48413,2020-09-02,,4.07559999999998,2.0,0.253183,0.0130607145984168,0.0151143381922124,0.0063176519842194,0.0004158710096294,GID_751,DLR-IMF,2.4119618
Lake Constance_2020_09,DLR-IMF,1948,GID_752,Germany,Lake Constance,47.58231,9.50279,2020-09-02,,3.40810000000002,2.1,0.193849,0.0115750797484971,0.0133243963067513,0.0053286883429066,0.0003621724402563,GID_752,DLR-IMF,2.5387034
Lake Constance_2020_09,DLR-IMF,1949,GID_753,Germany,Lake Constance,47.59567,9.52322,2020-09-03,,1.32872,4.4,0.205255,0.0089049286190107,0.0105426825779329,0.0029631238797677,0.0006757369595793,GID_753,DLR-IMF,4.1308727
Lake Constance_2020_09,DLR-IMF,1950,GID_754,Germany,Lake Constance,47.59557,9.52024,2020-09-03,,,4.2,,0.0076722869749419,0.0091575190040011,0.0024892267232817,0.0006605492477464,GID_754,DLR-IMF,4.106625
Lake Constance_2020_09,DLR-IMF,1951,GID_755,Germany,Lake Constance,47.59339,9.52365,2020-09-03,,,4.3,,0.0100867823680584,0.0112102431961049,0.0032621920366735,0.0007363580834846,GID_755,DLR-IMF,3.9284527
Lake Constance_2020_09,DLR-IMF,1952,GID_756,Germany,Lake Constance,47.59352,9.52108,2020-09-03,,1.61584,3.9,0.194571,0.0080407050632105,0.0097003599668712,0.0026751881805384,0.0007112440824276,GID_756,DLR-IMF,4.155947
Lake Constance_2020_09,DLR-IMF,1953,GID_757,Germany,Lake Constance,47.5945,9.52228,2020-09-03,,1.34816000000001,4.25,0.179231,0.008367590294417,0.0099166876041651,0.0027577636727022,0.0005975461707928,GID_757,DLR-IMF,4.0959845
Lake Constance_2020_09,DLR-IMF,1954,GID_758,Germany,Lake Constance,47.5701,9.5234,2020-09-03,,1.69528,3.7,0.183249,0.0091009829202428,0.0100017065967462,0.0030363479548945,0.0004214960736647,GID_758,DLR-IMF,3.866171
Lake Constance_2020_09,DLR-IMF,1955,GID_759,Germany,Lake Constance,47.57036,9.52038,2020-09-03,,,4.0,,0.0098949224355693,0.0105889728792302,0.0032733734731755,0.0004428158206959,GID_759,DLR-IMF,3.8080702
Lake Peipsi_2016_07,UT-TO,1285,GID_76,Estonia,Lake Peipsi,58.44085,27.26026,2016-07-27,,9.67,0.65,4.83542869528749,0.001741078830025,0.00382208845996,0.0047915972861915,0.0012795560983927,GID_76,UT-TO,0.94077253
Lake Constance_2020_09,DLR-IMF,1956,GID_760,Germany,Lake Constance,47.56846,9.52287,2020-09-03,,,4.1,,0.0090263706743199,0.0099047147491788,0.0030749693863707,0.000410433572229,GID_760,DLR-IMF,3.8362632
Lake Constance_2020_09,DLR-IMF,1957,GID_761,Germany,Lake Constance,47.56871,9.52042,2020-09-03,,1.46936000000001,4.0,0.198321,0.0102856524450182,0.0112507810109882,0.003552364786214,0.0004194300998153,GID_761,DLR-IMF,3.6343894
Lake Constance_2020_09,DLR-IMF,1958,GID_762,Germany,Lake Constance,47.56954,9.5218,2020-09-03,,1.47080000000001,3.9,0.201519,0.0092656432903845,0.0101006606728828,0.0031572893203156,0.0004071717993216,GID_762,DLR-IMF,3.8170762
Lake Constance_2020_09,DLR-IMF,1959,GID_763,Germany,Lake Constance,47.57063,9.4856,2020-09-03,,,5.0,,0.0074962636576989,0.0081571039548751,0.002309856700589,0.0003862020626556,GID_763,DLR-IMF,4.037505
Lake Constance_2020_09,DLR-IMF,1960,GID_764,Germany,Lake Constance,47.57045,9.4832,2020-09-03,,1.31143999999999,6.1,0.191667,0.0052690228030474,0.0057815498666938,0.0016114027590555,0.0003117114713628,GID_764,DLR-IMF,4.50397
Lake Constance_2020_09,DLR-IMF,1961,GID_765,Germany,Lake Constance,47.56884,9.48569,2020-09-03,,1.1808,6.1,0.191551,0.0051379078665109,0.0056620199831847,0.001564642319984,0.000316935190065,GID_765,DLR-IMF,4.5493035
Lake Constance_2020_09,DLR-IMF,1962,GID_766,Germany,Lake Constance,47.56887,9.48301,2020-09-03,,,5.7,,0.0062932243124367,0.006722548029668,0.0018638815220069,0.0003309369750982,GID_766,DLR-IMF,4.3447466
Lake Constance_2020_09,DLR-IMF,1963,GID_767,Germany,Lake Constance,47.56957,9.48438,2020-09-03,,1.27023999999999,5.9,0.190843,0.0053868224415213,0.0059405561403492,0.001650096281494,0.0003426642816542,GID_767,DLR-IMF,4.4456434
Lake Constance_2020_09,DLR-IMF,1964,GID_768,Germany,Lake Constance,47.59581,9.48614,2020-09-03,,2.87728000000002,2.1,0.214471,0.0144315585951431,0.0167792267867865,0.0064712297852192,0.0006131117458535,GID_768,DLR-IMF,2.7593071
Lake Constance_2020_09,DLR-IMF,1965,GID_769,Germany,Lake Constance,47.59597,9.48324,2020-09-03,,,1.7,,0.0176891626197845,0.0206926751699722,0.0088203858096566,0.0004390557766735,GID_769,DLR-IMF,2.7679868
Lake Peipsi_2016_07,UT-TO,1286,GID_77,Estonia,Lake Peipsi,58.45263,27.42336,2016-07-27,,4.33,1.7,1.65786126695571,0.0018126765958276,0.0039055191201856,0.0029294013552428,0.0004652631144932,GID_77,UT-TO,1.5187335
Lake Constance_2020_09,DLR-IMF,1966,GID_770,Germany,Lake Constance,47.59377,9.48615,2020-09-03,,,2.5,,0.0120581401757485,0.0141968177080584,0.0052776323809733,0.0005177352664309,GID_770,DLR-IMF,2.7295747
Lake Constance_2020_09,DLR-IMF,1967,GID_771,Germany,Lake Constance,47.59412,9.48354,2020-09-03,,3.6808,2.0,0.214265999999999,0.0140138238375246,0.0163636215557437,0.0058533228505794,0.0007016523524171,GID_771,DLR-IMF,2.9399424
Lake Constance_2020_09,DLR-IMF,1968,GID_772,Germany,Lake Constance,47.59516,9.48476,2020-09-03,,3.30255999999999,2.3,0.214644,0.0149716047090947,0.0177060794104301,0.0070413343948825,0.0006580275172723,GID_772,DLR-IMF,2.8124695
Lake Constance_2020_09,DLR-IMF,1969,GID_773,Germany,Lake Constance,47.58302,9.50451,2020-09-03,,,4.8,,0.0082628525218737,0.0091202731439911,0.0026481771011806,0.0004218966357691,GID_773,DLR-IMF,3.9707785
Lake Constance_2020_09,DLR-IMF,1970,GID_774,Germany,Lake Constance,47.58324,9.50155,2020-09-03,,1.81351999999999,4.5,0.181332,0.007462344220716,0.0081899618077779,0.0022744016898542,0.0004562806841879,GID_774,DLR-IMF,4.03959
Lake Constance_2020_09,DLR-IMF,1971,GID_775,Germany,Lake Constance,47.58135,9.50451,2020-09-03,,1.51663999999998,5.6,0.187506,0.0075928177974227,0.0082940485867323,0.0022378175917097,0.0004542652361698,GID_775,DLR-IMF,4.0666227
